Date,Close,Date,Close,Date,Close
11/2/2015,2104.05,11/2/2015,108.59,11/2/2015,121.95
11/3/2015,2109.79,11/3/2015,106.98,11/3/2015,120.95
11/4/2015,2102.31,11/4/2015,105.97,11/4/2015,121.09
11/5/2015,2099.93,11/5/2015,105.64,11/5/2015,120.77
11/6/2015,2099.2,11/6/2015,104.1,11/6/2015,119
11/9/2015,2078.58,11/9/2015,104.4,11/9/2015,118.33
11/10/2015,2081.72,11/10/2015,104.18,11/10/2015,118.68
11/11/2015,2075,11/11/2015,103.83,11/11/2015,118.43
11/12/2015,2045.97,11/12/2015,103.85,11/12/2015,119
11/13/2015,2023.04,11/13/2015,103.56,11/13/2015,119.68
11/16/2015,2053.19,11/16/2015,103.71,11/16/2015,119.57
11/17/2015,2050.44,11/17/2015,102.34,11/17/2015,119.77
11/18/2015,2083.58,11/18/2015,102.43,11/18/2015,120.02
11/19/2015,2081.24,11/19/2015,103.56,11/19/2015,120.82
11/20/2015,2089.17,11/20/2015,103.09,11/20/2015,120.45
11/23/2015,2086.59,11/23/2015,102.26,11/23/2015,120.82
11/24/2015,2089.14,11/24/2015,102.94,11/24/2015,120.81
11/25/2015,2088.87,11/25/2015,102.46,11/25/2015,121.09
11/27/2015,2090.11,11/27/2015,101.25,11/27/2015,120.97
11/30/2015,2080.41,11/30/2015,101.92,11/30/2015,121.45
12/1/2015,2102.63,12/1/2015,102.28,12/1/2015,122.83
12/2/2015,2079.51,12/2/2015,100.69,12/2/2015,122.87
12/3/2015,2049.62,12/3/2015,101.76,12/3/2015,119.53
12/4/2015,2091.69,12/4/2015,104.02,12/4/2015,120.58
12/7/2015,2077.07,12/7/2015,102.67,12/7/2015,121.75
12/8/2015,2063.59,12/8/2015,102.84,12/8/2015,121.81
12/9/2015,2047.62,12/9/2015,102.64,12/9/2015,121.68
12/10/2015,2052.23,12/10/2015,102.55,12/10/2015,121.84
12/11/2015,2012.37,12/11/2015,103.11,12/11/2015,123.76
12/14/2015,2021.94,12/14/2015,101.79,12/14/2015,122.16
12/15/2015,2043.41,12/15/2015,101.52,12/15/2015,121.44
12/16/2015,2073.07,12/16/2015,102.75,12/16/2015,121.18
12/17/2015,2041.89,12/17/2015,100.5,12/17/2015,122.55
12/18/2015,2005.55,12/18/2015,102.04,12/18/2015,123.23
12/21/2015,2021.15,12/21/2015,103.15,12/21/2015,123.2
12/22/2015,2038.97,12/22/2015,102.61,12/22/2015,122.31
12/23/2015,2064.29,12/23/2015,102.31,12/23/2015,121.39
12/24/2015,2060.99,12/24/2015,103.05,12/24/2015,121.83
12/28/2015,2056.5,12/28/2015,102.27,12/28/2015,122.19
12/29/2015,2078.36,12/29/2015,102.2,12/29/2015,120.16
12/30/2015,2063.36,12/30/2015,101.42,12/30/2015,120.04
12/31/2015,2043.94,12/31/2015,101.46,12/31/2015,120.58
1/4/2016,2012.66,1/4/2016,102.89,1/4/2016,121.45
1/5/2016,2016.71,1/5/2016,103.18,1/5/2016,120.96
1/6/2016,1990.26,1/6/2016,104.67,1/6/2016,122.59
1/7/2016,1943.09,1/7/2016,106.15,1/7/2016,122.81
1/8/2016,1922.03,1/8/2016,105.68,1/8/2016,123.36
1/11/2016,1923.67,1/11/2016,104.74,1/11/2016,122.01
1/12/2016,1938.68,1/12/2016,104.21,1/12/2016,123.77
1/13/2016,1890.28,1/13/2016,104.72,1/13/2016,124.99
1/14/2016,1921.84,1/14/2016,103.02,1/14/2016,123.82
1/15/2016,1880.33,1/15/2016,104.08,1/15/2016,125.75
1/19/2016,1881.33,1/19/2016,103.98,1/19/2016,125.36
1/20/2016,1859.33,1/20/2016,105.37,1/20/2016,126.68
1/21/2016,1868.99,1/21/2016,105.49,1/21/2016,125.82
1/22/2016,1906.9,1/22/2016,105,1/22/2016,125.34
1/25/2016,1877.08,1/25/2016,106.08,1/25/2016,126.02
1/26/2016,1903.63,1/26/2016,107.29,1/26/2016,126.08
1/27/2016,1882.95,1/27/2016,107.69,1/27/2016,126.05
1/28/2016,1893.36,1/28/2016,106.54,1/28/2016,126.23
1/29/2016,1940.24,1/29/2016,106.95,1/29/2016,127.3
2/1/2016,1939.38,2/1/2016,108.05,2/1/2016,126.67
2/2/2016,1903.03,2/2/2016,108.09,2/2/2016,126.67
2/3/2016,1912.53,2/3/2016,109.25,2/3/2016,127.95
2/4/2016,1915.45,2/4/2016,110.57,2/4/2016,128.57
2/5/2016,1880.05,2/5/2016,112.32,2/5/2016,128.72
2/8/2016,1853.44,2/8/2016,113.83,2/8/2016,131.49
2/9/2016,1852.21,2/9/2016,113.58,2/9/2016,131.63
2/10/2016,1851.86,2/10/2016,114.46,2/10/2016,132.79
2/11/2016,1829.08,2/11/2016,119.06,2/11/2016,133.72
2/12/2016,1864.78,2/12/2016,118.36,2/12/2016,131.5
2/16/2016,1895.58,2/16/2016,114.77,2/16/2016,130.11
2/17/2016,1926.82,2/17/2016,115.48,2/17/2016,129.31
2/18/2016,1917.83,2/18/2016,118.29,2/18/2016,130.9
2/19/2016,1917.78,2/19/2016,117.58,2/19/2016,131.01
2/22/2016,1945.5,2/22/2016,115.49,2/22/2016,130.94
2/23/2016,1921.27,2/23/2016,117.22,2/23/2016,131.47
2/24/2016,1929.8,2/24/2016,117.61,2/24/2016,131.21
2/25/2016,1951.7,2/25/2016,117.92,2/25/2016,131.68
2/26/2016,1948.05,2/26/2016,117.11,2/26/2016,130.41
2/29/2016,1932.23,2/29/2016,118.64,2/29/2016,130.98
3/1/2016,1978.35,3/1/2016,117.77,3/1/2016,128.43
3/2/2016,1986.45,3/2/2016,118.68,3/2/2016,128.96
3/3/2016,1993.4,3/3/2016,120.73,3/3/2016,129.43
3/4/2016,1999.99,3/4/2016,120.54,3/4/2016,128.6
3/7/2016,2001.76,3/7/2016,121.14,3/7/2016,128.56
3/8/2016,1979.26,3/8/2016,120.58,3/8/2016,129.98
3/9/2016,1989.26,3/9/2016,119.58,3/9/2016,129.19
3/10/2016,1989.57,3/10/2016,121.5,3/10/2016,128.66
3/11/2016,2022.19,3/11/2016,119.41,3/11/2016,127.36
3/14/2016,2019.64,3/14/2016,117.87,3/14/2016,127.76
3/15/2016,2015.93,3/15/2016,117.96,3/15/2016,127.88
3/16/2016,2027.22,3/16/2016,120.59,3/16/2016,128.26
3/17/2016,2040.59,3/17/2016,120.13,3/17/2016,128.79
3/18/2016,2049.58,3/18/2016,119.8,3/18/2016,129.06
3/21/2016,2051.6,3/21/2016,118.96,3/21/2016,128.07
3/22/2016,2049.8,3/22/2016,119.31,3/22/2016,128.04
3/23/2016,2036.71,3/23/2016,116.61,3/23/2016,129.49
3/24/2016,2035.94,3/24/2016,116.33,3/24/2016,129.54
3/28/2016,2037.05,3/28/2016,116.6,3/28/2016,129.71
3/29/2016,2055.01,3/29/2016,118.76,3/29/2016,131.07
3/30/2016,2063.95,3/30/2016,117.1,3/30/2016,129.69
3/31/2016,2059.74,3/31/2016,117.64,3/31/2016,130.61
4/1/2016,2072.78,4/1/2016,116.93,4/1/2016,130.68
4/4/2016,2066.13,4/4/2016,116.15,4/4/2016,130.76
4/5/2016,2045.17,4/5/2016,117.66,4/5/2016,132.19
4/6/2016,2066.66,4/6/2016,116.94,4/6/2016,131.23
4/7/2016,2041.91,4/7/2016,118.61,4/7/2016,132.85
4/8/2016,2047.6,4/8/2016,118.43,4/8/2016,132.01
4/11/2016,2041.99,4/11/2016,120.03,4/11/2016,131.84
4/12/2016,2061.72,4/12/2016,120.05,4/12/2016,130.93
4/13/2016,2082.42,4/13/2016,118.77,4/13/2016,131.39
4/14/2016,2082.78,4/14/2016,117.11,4/14/2016,130.76
4/15/2016,2080.73,4/15/2016,117.92,4/15/2016,131.88
4/18/2016,2094.34,4/18/2016,117.74,4/18/2016,131.31
4/19/2016,2100.8,4/19/2016,119.58,4/19/2016,130.9
4/20/2016,2102.4,4/20/2016,118.97,4/20/2016,129.46
4/21/2016,2091.48,4/21/2016,119.42,4/21/2016,128.69
4/22/2016,2091.58,4/22/2016,117.89,4/22/2016,128.36
4/25/2016,2087.79,4/25/2016,118.23,4/25/2016,127.83
4/26/2016,2091.7,4/26/2016,118.7,4/26/2016,127.25
4/27/2016,2095.15,4/27/2016,119.04,4/27/2016,128.52
4/28/2016,2075.81,4/28/2016,121.29,4/28/2016,129.05
4/29/2016,2065.3,4/29/2016,123.65,4/29/2016,129.38
5/2/2016,2081.43,5/2/2016,123.24,5/2/2016,127.82
5/3/2016,2063.37,5/3/2016,122.96,5/3/2016,129.43
5/4/2016,2051.12,5/4/2016,122.21,5/4/2016,130.14
5/5/2016,2050.63,5/5/2016,122.07,5/5/2016,131.01
5/6/2016,2057.14,5/6/2016,123.18,5/6/2016,130.45
5/9/2016,2058.69,5/9/2016,120.65,5/9/2016,130.86
5/10/2016,2084.39,5/10/2016,120.98,5/10/2016,130.87
5/11/2016,2064.46,5/11/2016,122.12,5/11/2016,131.61
5/12/2016,2064.11,5/12/2016,121.16,5/12/2016,131.01
5/13/2016,2046.61,5/13/2016,121.71,5/13/2016,132.28
5/16/2016,2066.66,5/16/2016,121.8,5/16/2016,131.14
5/17/2016,2047.21,5/17/2016,122.22,5/17/2016,131.36
5/18/2016,2047.63,5/18/2016,120.1,5/18/2016,129.49
5/19/2016,2040.04,5/19/2016,119.87,5/19/2016,130.05
5/20/2016,2052.32,5/20/2016,119.71,5/20/2016,130.15
5/23/2016,2048.04,5/23/2016,119.37,5/23/2016,130.44
5/24/2016,2076.06,5/24/2016,117.3,5/24/2016,129.86
5/25/2016,2090.54,5/25/2016,116.98,5/25/2016,129.37
5/26/2016,2090.1,5/26/2016,116.58,5/26/2016,130.04
5/27/2016,2099.06,5/27/2016,115.62,5/27/2016,129.85
5/31/2016,2096.96,5/31/2016,116.06,5/31/2016,130.16
6/1/2016,2099.33,6/1/2016,115.94,6/1/2016,130.42
6/2/2016,2105.26,6/2/2016,115.67,6/2/2016,131.36
6/3/2016,2099.13,6/3/2016,118.88,6/3/2016,133.23
6/6/2016,2109.41,6/6/2016,118.92,6/6/2016,132.24
6/7/2016,2112.13,6/7/2016,118.82,6/7/2016,132.56
6/8/2016,2119.12,6/8/2016,120.58,6/8/2016,133.27
6/9/2016,2115.48,6/9/2016,121.25,6/9/2016,134.13
6/10/2016,2096.07,6/10/2016,121.74,6/10/2016,134.78
6/13/2016,2079.06,6/13/2016,122.64,6/13/2016,135.38
6/14/2016,2075.32,6/14/2016,122.77,6/14/2016,135.28
6/15/2016,2071.5,6/15/2016,123.68,6/15/2016,135.8
6/16/2016,2077.99,6/16/2016,122.38,6/16/2016,136.46
6/17/2016,2071.22,6/17/2016,123.95,6/17/2016,135.61
6/20/2016,2083.25,6/20/2016,123.21,6/20/2016,134.16
6/21/2016,2088.9,6/21/2016,120.84,6/21/2016,133.54
6/22/2016,2085.45,6/22/2016,120.9,6/22/2016,133.76
6/23/2016,2113.32,6/23/2016,120.11,6/23/2016,132.23
6/24/2016,2037.41,6/24/2016,126.01,6/24/2016,135.78
6/27/2016,2000.54,6/27/2016,126.68,6/27/2016,139.17
6/28/2016,2036.09,6/28/2016,125.32,6/28/2016,139.46
6/29/2016,2070.77,6/29/2016,125.84,6/29/2016,138.39
6/30/2016,2098.86,6/30/2016,126.47,6/30/2016,138.9
7/1/2016,2102.95,7/1/2016,128.41,7/1/2016,140.57
7/5/2016,2088.55,7/5/2016,129.47,7/5/2016,142.33
7/6/2016,2099.73,7/6/2016,130.23,7/6/2016,142.56
7/7/2016,2097.9,7/7/2016,129.74,7/7/2016,142.55
7/8/2016,2129.9,7/8/2016,130.52,7/8/2016,143.6
7/11/2016,2137.16,7/11/2016,129.29,7/11/2016,142.34
7/12/2016,2152.14,7/12/2016,127.15,7/12/2016,140
7/13/2016,2152.43,7/13/2016,128.32,7/13/2016,141.65
7/14/2016,2163.75,7/14/2016,127.33,7/14/2016,139.59
7/15/2016,2161.74,7/15/2016,126.84,7/15/2016,138.39
7/18/2016,2166.89,7/18/2016,127.04,7/18/2016,138.26
7/19/2016,2163.78,7/19/2016,127.21,7/19/2016,139.04
7/20/2016,2173.02,7/20/2016,125.39,7/20/2016,138.28
7/21/2016,2165.17,7/21/2016,127.3,7/21/2016,138.56
7/22/2016,2175.03,7/22/2016,126.35,7/22/2016,138.8
7/25/2016,2168.48,7/25/2016,125.47,7/25/2016,138.7
7/26/2016,2169.18,7/26/2016,126,7/26/2016,138.92
7/27/2016,2166.58,7/27/2016,128.03,7/27/2016,140.65
7/28/2016,2170.06,7/28/2016,127.66,7/28/2016,140.39
7/29/2016,2173.6,7/29/2016,128.98,7/29/2016,141.56
8/1/2016,2170.84,8/1/2016,129.22,8/1/2016,139.77
8/2/2016,2157.03,8/2/2016,130.27,8/2/2016,138.33
8/3/2016,2163.79,8/3/2016,129.65,8/3/2016,138.41
8/4/2016,2164.25,8/4/2016,129.87,8/4/2016,139.45
8/5/2016,2182.87,8/5/2016,127.55,8/5/2016,138
8/8/2016,2180.89,8/8/2016,127.44,8/8/2016,138.26
8/9/2016,2181.74,8/9/2016,127.96,8/9/2016,139.62
8/10/2016,2175.49,8/10/2016,128.56,8/10/2016,140.16
8/11/2016,2185.79,8/11/2016,127.67,8/11/2016,138.91
8/12/2016,2184.05,8/12/2016,127.4,8/12/2016,140.08
8/15/2016,2190.15,8/15/2016,127.84,8/15/2016,138.76
8/16/2016,2178.15,8/16/2016,128.47,8/16/2016,138.39
8/17/2016,2182.22,8/17/2016,128.5,8/17/2016,139.22
8/18/2016,2187.02,8/18/2016,129.11,8/18/2016,139.44
8/19/2016,2183.87,8/19/2016,127.97,8/19/2016,138.71
8/22/2016,2182.64,8/22/2016,127.78,8/22/2016,139.88
8/23/2016,2186.9,8/23/2016,127.76,8/23/2016,140.03
8/24/2016,2175.44,8/24/2016,126.34,8/24/2016,139.7
8/25/2016,2172.47,8/25/2016,126.23,8/25/2016,139.17
8/26/2016,2169.04,8/26/2016,126.05,8/26/2016,138.36
8/29/2016,2180.38,8/29/2016,126.3,8/29/2016,140.21
8/30/2016,2176.12,8/30/2016,125.03,8/30/2016,139.67
8/31/2016,2170.95,8/31/2016,124.78,8/31/2016,139.87
9/1/2016,2170.86,9/1/2016,125.29,9/1/2016,139.77
9/2/2016,2179.98,9/2/2016,126.57,9/2/2016,138.63
9/6/2016,2186.48,9/6/2016,128.71,9/6/2016,139.64
9/7/2016,2186.16,9/7/2016,128.27,9/7/2016,139.54
9/8/2016,2181.3,9/8/2016,127.59,9/8/2016,137.79
9/9/2016,2127.81,9/9/2016,126.75,9/9/2016,135.52
9/12/2016,2159.04,9/12/2016,126.59,9/12/2016,135.59
9/13/2016,2127.02,9/13/2016,125.75,9/13/2016,134.05
9/14/2016,2125.77,9/14/2016,126.18,9/14/2016,134.25
9/15/2016,2147.26,9/15/2016,125.37,9/15/2016,133.67
9/16/2016,2139.16,9/16/2016,125.06,9/16/2016,134.75
9/19/2016,2139.12,9/19/2016,125.32,9/19/2016,134.31
9/20/2016,2139.76,9/20/2016,125.44,9/20/2016,134.78
9/21/2016,2163.12,9/21/2016,127.27,9/21/2016,135.87
9/22/2016,2177.18,9/22/2016,127.57,9/22/2016,136.95
9/23/2016,2164.69,9/23/2016,127.65,9/23/2016,136.82
9/26/2016,2146.1,9/26/2016,127.55,9/26/2016,137.69
9/27/2016,2159.93,9/27/2016,126.62,9/27/2016,138.7
9/28/2016,2171.37,9/28/2016,126.22,9/28/2016,138.4
9/29/2016,2151.13,9/29/2016,126.07,9/29/2016,138.75
9/30/2016,2168.27,9/30/2016,125.64,9/30/2016,137.51
10/3/2016,2161.2,10/3/2016,125.32,10/3/2016,136.81
10/4/2016,2150.49,10/4/2016,120.97,10/4/2016,135.21
10/5/2016,2159.73,10/5/2016,120.78,10/5/2016,134.58
10/6/2016,2160.77,10/6/2016,119.66,10/6/2016,133.83
10/7/2016,2153.74,10/7/2016,119.74,10/7/2016,133.92
10/10/2016,2163.66,10/10/2016,120.16,10/10/2016,133.13
10/11/2016,2136.73,10/11/2016,119.55,10/11/2016,132.83
10/12/2016,2139.18,10/12/2016,119.74,10/12/2016,132.96
10/13/2016,2132.55,10/13/2016,120.03,10/13/2016,133.46
10/14/2016,2132.98,10/14/2016,119.36,10/14/2016,131.59
10/17/2016,2126.5,10/17/2016,119.68,10/17/2016,132.43
10/18/2016,2139.6,10/18/2016,120.42,10/18/2016,132.86
10/19/2016,2144.29,10/19/2016,121.11,10/19/2016,132.97
10/20/2016,2141.34,10/20/2016,120.74,10/20/2016,133.11
10/21/2016,2141.16,10/21/2016,120.83,10/21/2016,133.31
10/24/2016,2151.33,10/24/2016,120.56,10/24/2016,132.73
10/25/2016,2143.16,10/25/2016,121.47,10/25/2016,133.08
10/26/2016,2139.43,10/26/2016,120.79,10/26/2016,132.18
10/27/2016,2133.04,10/27/2016,121.01,10/27/2016,130.74
10/28/2016,2126.41,10/28/2016,121.58,10/28/2016,130.45
10/31/2016,2126.15,10/31/2016,121.94,10/31/2016,131.25
11/1/2016,2111.72,11/1/2016,122.73,11/1/2016,131.01
11/2/2016,2097.94,11/2/2016,123.64,11/2/2016,131.58
11/3/2016,2088.66,11/3/2016,124.3,11/3/2016,130.57
11/4/2016,2085.18,11/4/2016,124.39,11/4/2016,131.74
11/7/2016,2131.52,11/7/2016,122.15,11/7/2016,130.62
11/8/2016,2139.56,11/8/2016,121.64,11/8/2016,130.09
11/9/2016,2163.26,11/9/2016,121.56,11/9/2016,124.57
11/10/2016,2167.48,11/10/2016,119.75,11/10/2016,122.73
11/11/2016,2164.45,11/11/2016,117.1,11/11/2016,122.04
11/14/2016,2164.2,11/14/2016,116.11,11/14/2016,121.31
11/15/2016,2180.39,11/15/2016,117.12,11/15/2016,121.91
11/16/2016,2176.94,11/16/2016,116.77,11/16/2016,123.01
11/17/2016,2187.12,11/17/2016,116.17,11/17/2016,121.2
11/18/2016,2181.9,11/18/2016,115.15,11/18/2016,120.85
11/21/2016,2198.18,11/21/2016,115.58,11/21/2016,121.15
11/22/2016,2202.94,11/22/2016,115.54,11/22/2016,121.11
11/23/2016,2204.72,11/23/2016,113.25,11/23/2016,120.64
11/25/2016,2213.35,11/25/2016,112.61,11/25/2016,120.82
11/28/2016,2201.72,11/28/2016,113.8,11/28/2016,121.71
11/29/2016,2204.66,11/29/2016,113.27,11/29/2016,122.22
11/30/2016,2198.81,11/30/2016,111.75,11/30/2016,120.24
12/1/2016,2191.08,12/1/2016,111.54,12/1/2016,118.73
12/2/2016,2191.95,12/2/2016,112.14,12/2/2016,119.6
12/5/2016,2204.71,12/5/2016,111.54,12/5/2016,119.47
12/6/2016,2212.23,12/6/2016,111.43,12/6/2016,119.38
12/7/2016,2241.35,12/7/2016,111.83,12/7/2016,120.4
12/8/2016,2246.19,12/8/2016,111.57,12/8/2016,118.98
12/9/2016,2259.53,12/9/2016,110.4,12/9/2016,117.5
12/12/2016,2256.96,12/12/2016,110.82,12/12/2016,117.72
12/13/2016,2271.72,12/13/2016,110.45,12/13/2016,118.14
12/14/2016,2253.28,12/14/2016,108.83,12/14/2016,116.82
12/15/2016,2262.03,12/15/2016,107.34,12/15/2016,117.41
12/16/2016,2258.07,12/16/2016,108.05,12/16/2016,117.14
12/19/2016,2262.53,12/19/2016,108.59,12/19/2016,118.4
12/20/2016,2270.76,12/20/2016,107.79,12/20/2016,117.81
12/21/2016,2265.18,12/21/2016,107.85,12/21/2016,118.33
12/22/2016,2260.96,12/22/2016,107.59,12/22/2016,117.81
12/23/2016,2263.79,12/23/2016,107.93,12/23/2016,118.05
12/27/2016,2268.88,12/27/2016,108.56,12/27/2016,117.67
12/28/2016,2249.92,12/28/2016,108.86,12/28/2016,118.53
12/29/2016,2249.26,12/29/2016,110.29,12/29/2016,118.95
12/30/2016,2238.83,12/30/2016,109.61,12/30/2016,119.13
1/3/2017,2257.83,1/3/2017,110.47,1/3/2017,119.64
1/4/2017,2270.75,1/4/2017,110.86,1/4/2017,120.1
1/5/2017,2269,1/5/2017,112.58,1/5/2017,121.98
1/6/2017,2276.98,1/6/2017,111.75,1/6/2017,120.86
1/9/2017,2268.9,1/9/2017,112.67,1/9/2017,121.83
1/10/2017,2268.9,1/10/2017,113.15,1/10/2017,121.75
1/11/2017,2275.32,1/11/2017,113.5,1/11/2017,122.16
1/12/2017,2270.44,1/12/2017,113.91,1/12/2017,121.89
1/13/2017,2274.64,1/13/2017,114.21,1/13/2017,121.31
1/17/2017,2267.89,1/17/2017,115.85,1/17/2017,122.58
1/18/2017,2271.89,1/18/2017,114.87,1/18/2017,121.01
1/19/2017,2263.69,1/19/2017,114.77,1/19/2017,120.18
1/20/2017,2271.31,1/20/2017,115.05,1/20/2017,119.94
1/23/2017,2265.2,1/23/2017,115.79,1/23/2017,121.14
1/24/2017,2280.07,1/24/2017,115.27,1/24/2017,120.31
1/25/2017,2298.37,1/25/2017,114.32,1/25/2017,118.8
1/26/2017,2296.68,1/26/2017,113.26,1/26/2017,119.2
1/27/2017,2294.69,1/27/2017,113.49,1/27/2017,119.63
1/30/2017,2280.9,1/30/2017,113.97,1/30/2017,119.27
