Date,Close,Date,Close,Date,Close
1/31/2017,2278.87,1/31/2017,115.55,1/31/2017,120.1
2/1/2017,2279.55,2/1/2017,115.2,2/1/2017,119.1
2/2/2017,2280.85,2/2/2017,115.84,2/2/2017,119.05
2/3/2017,2297.42,2/3/2017,116.13,2/3/2017,119
2/6/2017,2292.56,2/6/2017,117.7,2/6/2017,119.72
2/7/2017,2293.08,2/7/2017,117.46,2/7/2017,120.6
2/8/2017,2294.67,2/8/2017,118.19,2/8/2017,122.24
2/9/2017,2307.87,2/9/2017,117.29,2/9/2017,120.83
2/10/2017,2316.1,2/10/2017,117.6,2/10/2017,120.76
2/13/2017,2328.25,2/13/2017,116.8,2/13/2017,120.38
2/14/2017,2337.58,2/14/2017,116.93,2/14/2017,119.51
2/15/2017,2349.25,2/15/2017,117.45,2/15/2017,118.96
2/16/2017,2347.22,2/16/2017,118.08,2/16/2017,119.61
2/17/2017,2351.16,2/17/2017,117.68,2/17/2017,120.32
2/21/2017,2365.38,2/21/2017,117.75,2/21/2017,120.11
2/22/2017,2362.82,2/22/2017,117.91,2/22/2017,120.31
2/23/2017,2363.81,2/23/2017,118.94,2/23/2017,120.67
2/24/2017,2367.34,2/24/2017,119.7,2/24/2017,122.01
2/27/2017,2369.75,2/27/2017,119.12,2/27/2017,121.29
2/28/2017,2363.64,2/28/2017,119.23,2/28/2017,121.74
3/1/2017,2395.96,3/1/2017,119.06,3/1/2017,119.47
3/2/2017,2381.92,3/2/2017,117.58,3/2/2017,119.04
3/3/2017,2383.12,3/3/2017,117.51,3/3/2017,119.35
3/6/2017,2375.31,3/6/2017,116.72,3/6/2017,118.78
3/7/2017,2368.39,3/7/2017,115.78,3/7/2017,118.42
3/8/2017,2362.98,3/8/2017,115.06,3/8/2017,117.78
3/9/2017,2364.87,3/9/2017,114.47,3/9/2017,116.84
3/10/2017,2372.6,3/10/2017,114.72,3/10/2017,117.25
3/13/2017,2373.47,3/13/2017,114.74,3/13/2017,116.51
3/14/2017,2365.45,3/14/2017,114.12,3/14/2017,117.07
3/15/2017,2385.26,3/15/2017,116.25,3/15/2017,118.5
3/16/2017,2381.38,3/16/2017,116.73,3/16/2017,117.9
3/17/2017,2378.25,3/17/2017,116.99,3/17/2017,118.64
3/20/2017,2373.47,3/20/2017,117.56,3/20/2017,119.15
3/21/2017,2344.02,3/21/2017,118.54,3/21/2017,120.14
3/22/2017,2348.45,3/22/2017,118.83,3/22/2017,120.62
3/23/2017,2345.96,3/23/2017,118.67,3/23/2017,120.45
3/24/2017,2343.98,3/24/2017,118.86,3/24/2017,120.88
3/27/2017,2341.59,3/27/2017,119.53,3/27/2017,121.43
3/28/2017,2358.57,3/28/2017,119.04,3/28/2017,120.62
3/29/2017,2361.13,3/29/2017,119.33,3/29/2017,121.34
3/30/2017,2368.06,3/30/2017,118.47,3/30/2017,120.36
3/31/2017,2362.72,3/31/2017,118.72,3/31/2017,120.71
4/3/2017,2358.84,4/3/2017,119.35,4/3/2017,121.67
4/4/2017,2360.16,4/4/2017,119.62,4/4/2017,121.01
4/5/2017,2352.95,4/5/2017,119.62,4/5/2017,121.38
4/6/2017,2357.49,4/6/2017,119.18,4/6/2017,121.2
4/7/2017,2355.54,4/7/2017,119.46,4/7/2017,120.71
4/10/2017,2357.16,4/10/2017,119.46,4/10/2017,121.27
4/11/2017,2353.78,4/11/2017,121.19,4/11/2017,122.42
4/12/2017,2344.93,4/12/2017,122.02,4/12/2017,123.09
4/13/2017,2328.95,4/13/2017,122.6,4/13/2017,123.47
4/17/2017,2349.01,4/17/2017,122.24,4/17/2017,123.09
4/18/2017,2342.19,4/18/2017,122.82,4/18/2017,124.7
4/19/2017,2338.17,4/19/2017,121.73,4/19/2017,124.02
4/20/2017,2355.84,4/20/2017,121.96,4/20/2017,123.54
4/21/2017,2348.69,4/21/2017,122.31,4/21/2017,123.54
4/24/2017,2374.15,4/24/2017,121.48,4/24/2017,122.93
4/25/2017,2388.61,4/25/2017,120.25,4/25/2017,121.45
4/26/2017,2387.45,4/26/2017,120.84,4/26/2017,122.12
4/27/2017,2388.77,4/27/2017,120.39,4/27/2017,122.08
4/28/2017,2384.2,4/28/2017,120.77,4/28/2017,122.35
5/1/2017,2388.33,5/1/2017,119.67,5/1/2017,121.08
5/2/2017,2391.17,5/2/2017,119.65,5/2/2017,121.7
5/3/2017,2388.13,5/3/2017,117.98,5/3/2017,121.78
5/4/2017,2389.52,5/4/2017,116.79,5/4/2017,121.18
5/5/2017,2399.29,5/5/2017,117.01,5/5/2017,121.29
5/8/2017,2399.38,5/8/2017,116.75,5/8/2017,120.63
5/9/2017,2396.92,5/9/2017,116.05,5/9/2017,120.62
5/10/2017,2399.63,5/10/2017,116.04,5/10/2017,120.48
5/11/2017,2394.44,5/11/2017,116.5,5/11/2017,120.48
5/12/2017,2390.9,5/12/2017,116.83,5/12/2017,121.39
5/15/2017,2402.32,5/15/2017,117.14,5/15/2017,121.06
5/16/2017,2400.67,5/16/2017,117.65,5/16/2017,121.51
5/17/2017,2357.03,5/17/2017,119.79,5/17/2017,123.28
5/18/2017,2365.72,5/18/2017,118.81,5/18/2017,123.42
5/19/2017,2381.73,5/19/2017,119.4,5/19/2017,123.71
5/22/2017,2394.02,5/22/2017,119.9,5/22/2017,123.37
5/23/2017,2398.42,5/23/2017,119.14,5/23/2017,122.54
5/24/2017,2404.39,5/24/2017,119.61,5/24/2017,123.23
5/25/2017,2415.07,5/25/2017,119.48,5/25/2017,123.27
5/26/2017,2415.82,5/26/2017,120.54,5/26/2017,123.48
5/30/2017,2412.91,5/30/2017,120.14,5/30/2017,124.09
5/31/2017,2411.8,5/31/2017,120.62,5/31/2017,124.4
6/1/2017,2430.06,6/1/2017,120.72,6/1/2017,124.15
6/2/2017,2439.07,6/2/2017,121.61,6/2/2017,125.62
6/5/2017,2436.1,6/5/2017,121.73,6/5/2017,124.84
6/6/2017,2429.33,6/6/2017,123.1,6/6/2017,125.52
6/7/2017,2433.14,6/7/2017,122.45,6/7/2017,124.92
6/8/2017,2433.79,6/8/2017,121.65,6/8/2017,124.59
6/9/2017,2431.77,6/9/2017,120.54,6/9/2017,124.4
6/12/2017,2429.39,6/12/2017,120.36,6/12/2017,124.36
6/13/2017,2440.35,6/13/2017,120.48,6/13/2017,124.38
6/14/2017,2437.92,6/14/2017,119.82,6/14/2017,126.3
6/15/2017,2432.46,6/15/2017,119.32,6/15/2017,126.1
6/16/2017,2433.15,6/16/2017,119.34,6/16/2017,126.35
6/19/2017,2453.46,6/19/2017,118.43,6/19/2017,126.17
6/20/2017,2437.03,6/20/2017,118.18,6/20/2017,127.3
6/21/2017,2435.61,6/21/2017,118.52,6/21/2017,127.56
6/22/2017,2434.5,6/22/2017,118.92,6/22/2017,127.84
6/23/2017,2438.3,6/23/2017,119.43,6/23/2017,127.78
6/26/2017,2439.07,6/26/2017,118.36,6/26/2017,128.26
6/27/2017,2419.38,6/27/2017,118.81,6/27/2017,126.89
6/28/2017,2440.69,6/28/2017,118.9,6/28/2017,126.47
6/29/2017,2419.7,6/29/2017,118.32,6/29/2017,125.41
6/30/2017,2423.41,6/30/2017,118.02,6/30/2017,125.12
7/3/2017,2429.01,7/3/2017,116.09,7/3/2017,124.46
7/5/2017,2432.54,7/5/2017,116.52,7/5/2017,124.49
7/6/2017,2409.75,7/6/2017,116.47,7/6/2017,123.46
7/7/2017,2425.18,7/7/2017,115.28,7/7/2017,122.72
7/10/2017,2427.43,7/10/2017,115.47,7/10/2017,122.9
7/11/2017,2425.53,7/11/2017,115.62,7/11/2017,123.11
7/12/2017,2443.25,7/12/2017,116.03,7/12/2017,123.96
7/13/2017,2447.83,7/13/2017,115.82,7/13/2017,123.18
7/14/2017,2459.27,7/14/2017,116.77,7/14/2017,123.33
7/17/2017,2459.14,7/17/2017,117.29,7/17/2017,123.67
7/18/2017,2460.61,7/18/2017,118.11,7/18/2017,124.75
7/19/2017,2473.83,7/19/2017,118.08,7/19/2017,124.8
7/20/2017,2473.45,7/20/2017,118.24,7/20/2017,125.16
7/21/2017,2472.54,7/21/2017,119.26,7/21/2017,125.69
7/24/2017,2469.91,7/24/2017,119.31,7/24/2017,125.2
7/25/2017,2477.13,7/25/2017,118.92,7/25/2017,123.57
7/26/2017,2477.83,7/26/2017,119.88,7/26/2017,123.77
7/27/2017,2475.42,7/27/2017,119.79,7/27/2017,123.16
7/28/2017,2472.1,7/28/2017,120.69,7/28/2017,123.89
7/31/2017,2470.3,7/31/2017,120.75,7/31/2017,124.04
8/1/2017,2476.35,8/1/2017,120.65,8/1/2017,124.64
8/2/2017,2477.57,8/2/2017,120.4,8/2/2017,124.71
8/3/2017,2472.16,8/3/2017,120.59,8/3/2017,126
8/4/2017,2476.83,8/4/2017,119.65,8/4/2017,124.93
8/7/2017,2480.91,8/7/2017,119.51,8/7/2017,125.07
8/8/2017,2474.92,8/8/2017,119.86,8/8/2017,124.62
8/9/2017,2474.02,8/9/2017,121.31,8/9/2017,125.3
8/10/2017,2438.21,8/10/2017,122.21,8/10/2017,126.37
8/11/2017,2441.32,8/11/2017,122.79,8/11/2017,126.43
8/14/2017,2465.84,8/14/2017,121.92,8/14/2017,125.78
8/15/2017,2464.61,8/15/2017,120.98,8/15/2017,125.25
8/16/2017,2468.11,8/16/2017,121.87,8/16/2017,125.71
8/17/2017,2430.01,8/17/2017,122.49,8/17/2017,126.65
8/18/2017,2425.55,8/18/2017,122.3,8/18/2017,126.62
8/21/2017,2428.37,8/21/2017,122.76,8/21/2017,126.93
8/22/2017,2452.51,8/22/2017,122.21,8/22/2017,126.44
8/23/2017,2444.04,8/23/2017,122.67,8/23/2017,127.3
8/24/2017,2438.97,8/24/2017,122.29,8/24/2017,126.83
8/25/2017,2443.05,8/25/2017,122.74,8/25/2017,127.32
8/28/2017,2444.24,8/28/2017,124.69,8/28/2017,127.24
8/29/2017,2446.3,8/29/2017,124.42,8/29/2017,127.65
8/30/2017,2457.59,8/30/2017,124.36,8/30/2017,127.61
8/31/2017,2471.65,8/31/2017,125.82,8/31/2017,127.99
9/1/2017,2476.55,9/1/2017,126.06,9/1/2017,126.75
9/5/2017,2457.85,9/5/2017,127.46,9/5/2017,128.76
9/6/2017,2465.54,9/6/2017,126.81,9/6/2017,127.97
9/7/2017,2465.1,9/7/2017,128.13,9/7/2017,129.28
9/8/2017,2461.43,9/8/2017,127.97,9/8/2017,129
9/11/2017,2488.11,9/11/2017,126.19,9/11/2017,127.46
9/12/2017,2496.48,9/12/2017,126.56,9/12/2017,126.79
9/13/2017,2498.37,9/13/2017,125.61,9/13/2017,126.29
9/14/2017,2495.62,9/14/2017,126.16,9/14/2017,126.81
9/15/2017,2500.23,9/15/2017,125.53,9/15/2017,126.86
9/18/2017,2503.87,9/18/2017,124.36,9/18/2017,126.13
9/19/2017,2506.65,9/19/2017,124.62,9/19/2017,125.82
9/20/2017,2508.24,9/20/2017,123.62,9/20/2017,125.91
9/21/2017,2500.6,9/21/2017,122.68,9/21/2017,125.84
9/22/2017,2502.22,9/22/2017,123.24,9/22/2017,126.2
9/25/2017,2496.66,9/25/2017,124.53,9/25/2017,126.99
9/26/2017,2496.84,9/26/2017,123.14,9/26/2017,126.76
9/27/2017,2507.04,9/27/2017,121.98,9/27/2017,124.85
9/28/2017,2510.06,9/28/2017,122.21,9/28/2017,124.48
9/29/2017,2519.36,9/29/2017,121.58,9/29/2017,124.76
10/2/2017,2529.12,10/2/2017,120.77,10/2/2017,124.28
10/3/2017,2534.58,10/3/2017,120.83,10/3/2017,124.4
10/4/2017,2537.74,10/4/2017,121.17,10/4/2017,124.41
10/5/2017,2552.07,10/5/2017,120.52,10/5/2017,123.94
10/6/2017,2549.33,10/6/2017,121.09,10/6/2017,123.59
10/9/2017,2544.73,10/9/2017,122.08,10/9/2017,123.98
10/10/2017,2550.64,10/10/2017,122.4,10/10/2017,124.18
10/11/2017,2555.24,10/11/2017,122.79,10/11/2017,124.42
10/12/2017,2550.93,10/12/2017,122.89,10/12/2017,124.95
10/13/2017,2553.17,10/13/2017,123.82,10/13/2017,125.85
10/16/2017,2557.64,10/16/2017,122.97,10/16/2017,125.76
10/17/2017,2559.36,10/17/2017,122.13,10/17/2017,125.92
10/18/2017,2561.26,10/18/2017,121.67,10/18/2017,125.09
10/19/2017,2562.1,10/19/2017,122.39,10/19/2017,125.31
10/20/2017,2575.21,10/20/2017,121.61,10/20/2017,123.98
10/23/2017,2564.98,10/23/2017,121.8,10/23/2017,124.2
10/24/2017,2569.13,10/24/2017,121.33,10/24/2017,123.43
10/25/2017,2557.15,10/25/2017,121.35,10/25/2017,122.84
10/26/2017,2560.4,10/26/2017,120.33,10/26/2017,122.43
10/27/2017,2581.07,10/27/2017,120.9,10/27/2017,123.24
10/30/2017,2572.83,10/30/2017,121.13,10/30/2017,124.42
10/31/2017,2575.26,10/31/2017,120.67,10/31/2017,124.46
11/1/2017,2579.36,11/1/2017,121.11,11/1/2017,124.75
11/2/2017,2579.85,11/2/2017,121.19,11/2/2017,125.3
11/3/2017,2587.84,11/3/2017,120.62,11/3/2017,125.64
11/6/2017,2591.13,11/6/2017,121.65,11/6/2017,126.11
11/7/2017,2590.64,11/7/2017,121.21,11/7/2017,126.64
11/8/2017,2594.38,11/8/2017,121.63,11/8/2017,126.36
11/9/2017,2584.62,11/9/2017,122.13,11/9/2017,126
11/10/2017,2582.3,11/10/2017,121.13,11/10/2017,124.1
11/13/2017,2584.84,11/13/2017,121.31,11/13/2017,124.36
11/14/2017,2578.87,11/14/2017,121.56,11/14/2017,125.2
11/15/2017,2564.62,11/15/2017,121.41,11/15/2017,126.56
11/16/2017,2585.64,11/16/2017,121.4,11/16/2017,125.46
11/17/2017,2578.85,11/17/2017,122.86,11/17/2017,126.39
11/20/2017,2582.14,11/20/2017,121.31,11/20/2017,126.34
11/21/2017,2599.03,11/21/2017,121.51,11/21/2017,126.74
11/22/2017,2597.08,11/22/2017,122.63,11/22/2017,127.15
11/24/2017,2602.42,11/24/2017,122.32,11/24/2017,126.8
11/27/2017,2601.42,11/27/2017,122.83,11/27/2017,126.62
11/28/2017,2627.04,11/28/2017,122.81,11/28/2017,126.79
11/29/2017,2626.07,11/29/2017,122.04,11/29/2017,125.54
11/30/2017,2647.58,11/30/2017,121.1,11/30/2017,125.12
12/1/2017,2642.22,12/1/2017,121.59,12/1/2017,126.55
12/4/2017,2639.44,12/4/2017,121.18,12/4/2017,126.61
12/5/2017,2629.57,12/5/2017,120.32,12/5/2017,127.24
12/6/2017,2629.27,12/6/2017,120.07,12/6/2017,127.68
12/7/2017,2636.98,12/7/2017,118.49,12/7/2017,126.68
12/8/2017,2651.5,12/8/2017,118.48,12/8/2017,126.69
12/11/2017,2659.99,12/11/2017,118.01,12/11/2017,126.43
12/12/2017,2664.11,12/12/2017,118.15,12/12/2017,126.38
12/13/2017,2662.85,12/13/2017,119.17,12/13/2017,127.33
12/14/2017,2652.01,12/14/2017,118.93,12/14/2017,127.87
12/15/2017,2675.81,12/15/2017,119.18,12/15/2017,128.35
12/18/2017,2690.16,12/18/2017,119.73,12/18/2017,127.18
12/19/2017,2681.47,12/19/2017,119.82,12/19/2017,125.53
12/20/2017,2679.25,12/20/2017,120.14,12/20/2017,124.14
12/21/2017,2684.57,12/21/2017,120.31,12/21/2017,124.6
12/22/2017,2683.34,12/22/2017,120.94,12/22/2017,124.77
12/26/2017,2680.5,12/26/2017,121.77,12/26/2017,125.14
12/27/2017,2682.62,12/27/2017,122.23,12/27/2017,126.77
12/28/2017,2687.54,12/28/2017,122.85,12/28/2017,126.66
12/29/2017,2673.61,12/29/2017,123.65,12/29/2017,126.86
1/2/2018,2695.81,1/2/2018,125.15,1/2/2018,125.49
1/3/2018,2713.06,1/3/2018,124.82,1/3/2018,126.09
1/4/2018,2723.99,1/4/2018,125.46,1/4/2018,126.07
1/5/2018,2743.15,1/5/2018,125.33,1/5/2018,125.71
1/8/2018,2747.71,1/8/2018,125.31,1/8/2018,125.63
1/9/2018,2751.29,1/9/2018,124.73,1/9/2018,123.95
1/10/2018,2748.23,1/10/2018,125.03,1/10/2018,123.8
1/11/2018,2767.56,1/11/2018,125.44,1/11/2018,124.31
1/12/2018,2786.24,1/12/2018,126.96,1/12/2018,124.52
1/16/2018,2776.42,1/16/2018,127.17,1/16/2018,125.04
1/17/2018,2802.56,1/17/2018,126.14,1/17/2018,124.87
1/18/2018,2798.03,1/18/2018,125.86,1/18/2018,123.71
1/19/2018,2810.3,1/19/2018,126.42,1/19/2018,123.06
1/22/2018,2832.97,1/22/2018,126.65,1/22/2018,123.18
1/23/2018,2839.13,1/23/2018,127.28,1/23/2018,123.71
1/24/2018,2837.54,1/24/2018,128.83,1/24/2018,123.04
1/25/2018,2839.25,1/25/2018,127.97,1/25/2018,124.05
1/26/2018,2872.87,1/26/2018,128.07,1/26/2018,123.59
1/29/2018,2853.53,1/29/2018,127.35,1/29/2018,122.73
1/30/2018,2822.43,1/30/2018,126.8,1/30/2018,122.01
1/31/2018,2823.81,1/31/2018,127.65,1/31/2018,122.73
2/1/2018,2821.98,2/1/2018,128.07,2/1/2018,120.7
2/2/2018,2762.13,2/2/2018,126.39,2/2/2018,119.58
2/5/2018,2648.94,2/5/2018,126.71,2/5/2018,120.71
2/6/2018,2695.14,2/6/2018,125.38,2/6/2018,119.96
2/7/2018,2681.66,2/7/2018,124.79,2/7/2018,118.82
2/8/2018,2581,2/8/2018,124.98,2/8/2018,118.69
2/9/2018,2619.55,2/9/2018,124.77,2/9/2018,117.94
2/12/2018,2656,2/12/2018,125.37,2/12/2018,118.46
2/13/2018,2662.94,2/13/2018,126.08,2/13/2018,118.99
2/14/2018,2698.63,2/14/2018,128.23,2/14/2018,117.67
2/15/2018,2731.2,2/15/2018,128.38,2/15/2018,118.07
2/16/2018,2732.22,2/16/2018,127.96,2/16/2018,118.71
2/20/2018,2716.26,2/20/2018,126.24,2/20/2018,118.19
2/21/2018,2701.33,2/21/2018,125.66,2/21/2018,116.74
2/22/2018,2703.96,2/22/2018,126.3,2/22/2018,117.09
2/23/2018,2747.3,2/23/2018,126.14,2/23/2018,118.13
2/26/2018,2779.6,2/26/2018,126.45,2/26/2018,118.17
2/27/2018,2744.28,2/27/2018,125.13,2/27/2018,118
2/28/2018,2713.83,2/28/2018,125,2/28/2018,118.75
3/1/2018,2677.67,3/1/2018,124.72,3/1/2018,119.32
3/2/2018,2691.25,3/2/2018,125.39,3/2/2018,118.35
3/5/2018,2720.94,3/5/2018,125.18,3/5/2018,118.03
3/6/2018,2728.12,3/6/2018,126.53,3/6/2018,118.14
3/7/2018,2726.8,3/7/2018,125.72,3/7/2018,118.01
3/8/2018,2738.97,3/8/2018,125.42,3/8/2018,118.69
3/9/2018,2786.57,3/9/2018,125.54,3/9/2018,117.91
3/12/2018,2783.02,3/12/2018,125.54,3/12/2018,118.59
3/13/2018,2765.31,3/13/2018,125.78,3/13/2018,119.19
3/14/2018,2749.48,3/14/2018,125.7,3/14/2018,120.24
3/15/2018,2747.33,3/15/2018,124.9,3/15/2018,120.24
3/16/2018,2752.01,3/16/2018,124.6,3/16/2018,119.81
3/19/2018,2712.92,3/19/2018,124.87,3/19/2018,119.43
3/20/2018,2716.94,3/20/2018,124.31,3/20/2018,118.95
3/21/2018,2711.93,3/21/2018,126.48,3/21/2018,119.08
3/22/2018,2643.69,3/22/2018,125.98,3/22/2018,120.26
3/23/2018,2588.26,3/23/2018,127.61,3/23/2018,120.17
3/26/2018,2658.55,3/26/2018,128.28,3/26/2018,119.71
3/27/2018,2612.62,3/27/2018,127.49,3/27/2018,120.99
3/28/2018,2605,3/28/2018,125.73,3/28/2018,121.31
3/29/2018,2640.87,3/29/2018,125.79,3/29/2018,121.9
4/2/2018,2581.88,4/2/2018,127.26,4/2/2018,121.88
4/3/2018,2614.45,4/3/2018,126.3,4/3/2018,120.94
4/4/2018,2644.69,4/4/2018,126.45,4/4/2018,120.69
4/5/2018,2662.84,4/5/2018,125.8,4/5/2018,119.79
4/6/2018,2604.47,4/6/2018,126.39,4/6/2018,121.1
4/9/2018,2613.16,4/9/2018,126.82,4/9/2018,121.3
4/10/2018,2656.87,4/10/2018,127.12,4/10/2018,121.08
4/11/2018,2642.19,4/11/2018,128.11,4/11/2018,121.51
4/12/2018,2663.99,4/12/2018,126.62,4/12/2018,120.62
4/13/2018,2656.3,4/13/2018,127.45,4/13/2018,120.9
4/16/2018,2677.84,4/16/2018,127.63,4/16/2018,120.94
4/17/2018,2706.39,4/17/2018,127.75,4/17/2018,120.94
4/18/2018,2708.64,4/18/2018,127.85,4/18/2018,120.3
4/19/2018,2693.13,4/19/2018,127.6,4/19/2018,119.32
4/20/2018,2670.14,4/20/2018,126.63,4/20/2018,118.46
4/23/2018,2670.29,4/23/2018,125.62,4/23/2018,118.49
4/24/2018,2634.56,4/24/2018,126.23,4/24/2018,117.95
4/25/2018,2639.4,4/25/2018,125.41,4/25/2018,117.16
4/26/2018,2666.94,4/26/2018,124.97,4/26/2018,117.98
4/27/2018,2669.91,4/27/2018,125.5,4/27/2018,118.89
4/30/2018,2648.05,4/30/2018,124.59,4/30/2018,119.1
5/1/2018,2654.8,5/1/2018,123.71,5/1/2018,118.41
5/2/2018,2635.67,5/2/2018,123.65,5/2/2018,118.28
5/3/2018,2629.73,5/3/2018,124.28,5/3/2018,118.81
