Date,Close,Date,Close,Date,Close
5/4/2018,2663.42,5/4/2018,124.54,5/4/2018,118.99
5/7/2018,2672.63,5/7/2018,124.57,5/7/2018,118.8
5/8/2018,2671.92,5/8/2018,124.59,5/8/2018,118.69
5/9/2018,2697.79,5/9/2018,124.33,5/9/2018,117.98
5/10/2018,2723.07,5/10/2018,125.18,5/10/2018,118.93
5/11/2018,2727.72,5/11/2018,125,5/11/2018,119.23
5/14/2018,2730.13,5/14/2018,124.49,5/14/2018,118.6
5/15/2018,2711.45,5/15/2018,122.48,5/15/2018,117.25
5/16/2018,2722.46,5/16/2018,122.29,5/16/2018,116.8
5/17/2018,2720.13,5/17/2018,122.36,5/17/2018,116.21
5/18/2018,2712.97,5/18/2018,122.41,5/18/2018,117.21
5/21/2018,2733.01,5/21/2018,122.48,5/21/2018,117.27
5/22/2018,2724.44,5/22/2018,122.41,5/22/2018,117.09
5/23/2018,2733.29,5/23/2018,122.54,5/23/2018,117.94
5/24/2018,2727.76,5/24/2018,123.59,5/24/2018,118.88
5/25/2018,2721.33,5/25/2018,123.21,5/25/2018,119.62
5/29/2018,2689.86,5/29/2018,123.19,5/29/2018,122.24
5/30/2018,2724.01,5/30/2018,123.37,5/30/2018,121.42
5/31/2018,2705.27,5/31/2018,123.1,5/31/2018,121.22
6/1/2018,2734.62,6/1/2018,122.49,6/1/2018,120.3
6/4/2018,2746.87,6/4/2018,122.37,6/4/2018,119.43
6/5/2018,2748.8,6/5/2018,122.85,6/5/2018,119.71
6/6/2018,2772.35,6/6/2018,122.92,6/6/2018,118.74
6/7/2018,2770.37,6/7/2018,122.86,6/7/2018,119.89
6/8/2018,2779.03,6/8/2018,123.01,6/8/2018,119.53
6/11/2018,2782,6/11/2018,123.23,6/11/2018,119.31
6/12/2018,2786.85,6/12/2018,122.82,6/12/2018,119.34
6/13/2018,2775.63,6/13/2018,123.19,6/13/2018,119.28
6/14/2018,2782.49,6/14/2018,123.38,6/14/2018,120.27
6/15/2018,2779.66,6/15/2018,121.34,6/15/2018,120.38
6/18/2018,2773.75,6/18/2018,121.11,6/18/2018,120.27
6/19/2018,2762.59,6/19/2018,120.8,6/19/2018,120.97
6/20/2018,2767.32,6/20/2018,120.26,6/20/2018,119.91
6/21/2018,2749.76,6/21/2018,120.05,6/21/2018,120.54
6/22/2018,2754.88,6/22/2018,120.34,6/22/2018,120.53
6/25/2018,2717.07,6/25/2018,119.89,6/25/2018,120.8
6/26/2018,2723.06,6/26/2018,119.26,6/26/2018,120.97
6/27/2018,2699.63,6/27/2018,118.58,6/27/2018,122.11
6/28/2018,2716.31,6/28/2018,118.22,6/28/2018,122.14
6/29/2018,2718.37,6/29/2018,118.65,6/29/2018,121.72
7/2/2018,2726.71,7/2/2018,117.46,7/2/2018,121.35
7/3/2018,2713.22,7/3/2018,118.65,7/3/2018,122
7/5/2018,2736.61,7/5/2018,119.05,7/5/2018,122.35
7/6/2018,2759.82,7/6/2018,118.86,7/6/2018,122.75
7/9/2018,2784.17,7/9/2018,119.15,7/9/2018,121.96
7/10/2018,2793.84,7/10/2018,118.93,7/10/2018,121.95
7/11/2018,2774.02,7/11/2018,117.64,7/11/2018,122.42
7/12/2018,2798.29,7/12/2018,118.13,7/12/2018,122.41
7/13/2018,2801.31,7/13/2018,117.61,7/13/2018,122.72
7/16/2018,2798.43,7/16/2018,117.55,7/16/2018,122.21
7/17/2018,2809.55,7/17/2018,116.28,7/17/2018,121.98
7/18/2018,2815.62,7/18/2018,116.31,7/18/2018,121.49
7/19/2018,2804.49,7/19/2018,115.81,7/19/2018,122.26
7/20/2018,2801.83,7/20/2018,116.56,7/20/2018,120.76
7/23/2018,2806.98,7/23/2018,116,7/23/2018,119.27
7/24/2018,2820.4,7/24/2018,116.04,7/24/2018,119.68
7/25/2018,2846.07,7/25/2018,116.68,7/25/2018,119.49
7/26/2018,2837.44,7/26/2018,115.77,7/26/2018,119.26
7/27/2018,2818.82,7/27/2018,115.83,7/27/2018,119.46
7/30/2018,2802.6,7/30/2018,115.65,7/30/2018,119.05
7/31/2018,2816.29,7/31/2018,115.99,7/31/2018,119.7
8/1/2018,2813.36,8/1/2018,115.14,8/1/2018,118.46
8/2/2018,2827.22,8/2/2018,114.52,8/2/2018,118.63
8/3/2018,2840.35,8/3/2018,114.92,8/3/2018,119.22
8/6/2018,2850.4,8/6/2018,114.33,8/6/2018,119.29
8/7/2018,2858.45,8/7/2018,114.59,8/7/2018,118.67
8/8/2018,2857.7,8/8/2018,114.91,8/8/2018,118.79
8/9/2018,2853.58,8/9/2018,114.74,8/9/2018,119.79
8/10/2018,2833.28,8/10/2018,114.69,8/10/2018,120.66
8/13/2018,2821.93,8/13/2018,112.96,8/13/2018,120.41
8/14/2018,2839.96,8/14/2018,113.07,8/14/2018,120.14
8/15/2018,2818.37,8/15/2018,111.19,8/15/2018,120.84
8/16/2018,2840.69,8/16/2018,111.1,8/16/2018,120.83
8/17/2018,2850.13,8/17/2018,112.13,8/17/2018,120.98
8/20/2018,2857.05,8/20/2018,112.69,8/20/2018,121.79
8/21/2018,2862.96,8/21/2018,113.02,8/21/2018,121.38
8/22/2018,2861.82,8/22/2018,113.27,8/22/2018,121.86
8/23/2018,2856.98,8/23/2018,112.2,8/23/2018,122.05
8/24/2018,2874.69,8/24/2018,114.16,8/24/2018,122.29
8/27/2018,2896.74,8/27/2018,114.59,8/27/2018,121.59
8/28/2018,2897.52,8/28/2018,113.68,8/28/2018,120.86
8/29/2018,2914.04,8/29/2018,114.2,8/29/2018,121.02
8/30/2018,2901.13,8/30/2018,113.64,8/30/2018,121.28
8/31/2018,2901.52,8/31/2018,113.51,8/31/2018,121
9/4/2018,2896.72,9/4/2018,112.93,9/4/2018,120.03
9/5/2018,2888.6,9/5/2018,113.32,9/5/2018,119.71
9/6/2018,2878.05,9/6/2018,113.54,9/6/2018,120.15
9/7/2018,2871.68,9/7/2018,113.23,9/7/2018,119.13
9/10/2018,2877.13,9/10/2018,113.15,9/10/2018,119.57
9/11/2018,2887.89,9/11/2018,113.22,9/11/2018,118.66
9/12/2018,2888.92,9/12/2018,114.17,9/12/2018,118.94
9/13/2018,2904.18,9/13/2018,113.76,9/13/2018,119.12
9/14/2018,2904.98,9/14/2018,113.02,9/14/2018,118.55
9/17/2018,2888.8,9/17/2018,113.61,9/17/2018,118.55
9/18/2018,2904.31,9/18/2018,113.44,9/18/2018,117.31
9/19/2018,2907.95,9/19/2018,113.88,9/19/2018,116.61
9/20/2018,2930.75,9/20/2018,114.27,9/20/2018,117.15
9/21/2018,2929.67,9/21/2018,113.49,9/21/2018,117.1
9/24/2018,2919.37,9/24/2018,113.47,9/24/2018,116.8
9/25/2018,2915.56,9/25/2018,113.65,9/25/2018,116.68
9/26/2018,2905.97,9/26/2018,113.05,9/26/2018,117.5
9/27/2018,2914,9/27/2018,112.05,9/27/2018,117.58
9/28/2018,2913.98,9/28/2018,112.76,9/28/2018,117.27
10/1/2018,2924.59,10/1/2018,112.57,10/1/2018,116.15
10/2/2018,2923.43,10/2/2018,113.87,10/2/2018,116.86
10/3/2018,2925.51,10/3/2018,113.42,10/3/2018,114.83
10/4/2018,2901.61,10/4/2018,113.48,10/4/2018,114.02
10/5/2018,2885.57,10/5/2018,113.8,10/5/2018,113.04
10/8/2018,2884.43,10/8/2018,112.54,10/8/2018,112.66
10/9/2018,2880.34,10/9/2018,112.6,10/9/2018,113.8
10/10/2018,2785.68,10/10/2018,112.88,10/10/2018,113.49
10/11/2018,2728.37,10/11/2018,115.78,10/11/2018,114.87
10/12/2018,2767.13,10/12/2018,115.23,10/12/2018,114.47
10/15/2018,2750.79,10/15/2018,116,10/15/2018,114.42
10/16/2018,2809.92,10/16/2018,115.8,10/16/2018,114.68
10/17/2018,2809.21,10/17/2018,115.79,10/17/2018,114
10/18/2018,2768.78,10/18/2018,115.92,10/18/2018,113.96
10/19/2018,2767.78,10/19/2018,116.01,10/19/2018,113.71
10/22/2018,2755.88,10/22/2018,115.71,10/22/2018,113.56
10/23/2018,2740.69,10/23/2018,116.39,10/23/2018,113.92
10/24/2018,2656.1,10/24/2018,116.66,10/24/2018,114.78
10/25/2018,2705.57,10/25/2018,116.4,10/25/2018,114.3
10/26/2018,2658.69,10/26/2018,116.77,10/26/2018,114.99
10/29/2018,2641.25,10/29/2018,116.31,10/29/2018,114.73
10/30/2018,2682.63,10/30/2018,115.8,10/30/2018,114.16
10/31/2018,2711.74,10/31/2018,115.15,10/31/2018,113.58
11/1/2018,2740.37,11/1/2018,116.63,11/1/2018,113.41
11/2/2018,2723.06,11/2/2018,116.65,11/2/2018,112
11/5/2018,2738.31,11/5/2018,116.37,11/5/2018,112.44
11/6/2018,2755.45,11/6/2018,116.04,11/6/2018,112.37
11/7/2018,2813.89,11/7/2018,116.03,11/7/2018,112.52
11/8/2018,2806.83,11/8/2018,115.78,11/8/2018,112.51
11/9/2018,2781.01,11/9/2018,114.48,11/9/2018,113.35
11/12/2018,2726.22,11/12/2018,113.66,11/12/2018,114.09
11/13/2018,2722.18,11/13/2018,113.7,11/13/2018,114.02
11/14/2018,2701.58,11/14/2018,114.64,11/14/2018,114.09
11/15/2018,2730.2,11/15/2018,114.77,11/15/2018,114.04
11/16/2018,2736.27,11/16/2018,115.62,11/16/2018,114.7
11/19/2018,2690.73,11/19/2018,115.67,11/19/2018,115.02
11/20/2018,2641.89,11/20/2018,115.67,11/20/2018,115.06
11/21/2018,2649.93,11/21/2018,115.86,11/21/2018,115.02
11/23/2018,2632.56,11/23/2018,115.77,11/23/2018,115.14
11/26/2018,2673.45,11/26/2018,115.64,11/26/2018,114.88
11/27/2018,2682.17,11/27/2018,114.95,11/27/2018,115.01
11/28/2018,2743.79,11/28/2018,115.38,11/28/2018,114.45
11/29/2018,2737.76,11/29/2018,115.74,11/29/2018,114.9
11/30/2018,2760.17,11/30/2018,115.54,11/30/2018,115.33
12/3/2018,2790.37,12/3/2018,116.41,12/3/2018,115.88
12/4/2018,2700.06,12/4/2018,117.12,12/4/2018,117.82
12/6/2018,2695.95,12/6/2018,117.14,12/6/2018,118.19
12/7/2018,2633.08,12/7/2018,118.09,12/7/2018,118.41
12/10/2018,2637.72,12/10/2018,117.68,12/10/2018,118.9
12/11/2018,2636.78,12/11/2018,117.54,12/11/2018,118.88
12/12/2018,2651.07,12/12/2018,117.79,12/12/2018,118.35
12/13/2018,2650.54,12/13/2018,117.53,12/13/2018,118.07
12/14/2018,2599.95,12/14/2018,117.06,12/14/2018,118.48
12/17/2018,2545.94,12/17/2018,117.87,12/17/2018,119.17
12/18/2018,2546.16,12/18/2018,118.15,12/18/2018,119.6
12/19/2018,2506.96,12/19/2018,117.43,12/19/2018,121.18
12/20/2018,2467.42,12/20/2018,119.24,12/20/2018,120.74
12/21/2018,2416.62,12/21/2018,118.72,12/21/2018,120.72
12/24/2018,2351.1,12/24/2018,120.02,12/24/2018,121.32
12/26/2018,2467.7,12/26/2018,119.66,12/26/2018,120.02
12/27/2018,2488.83,12/27/2018,120.57,12/27/2018,120.04
12/28/2018,2485.74,12/28/2018,121.06,12/28/2018,121.05
12/31/2018,2506.85,12/31/2018,121.25,12/31/2018,121.51
1/2/2019,2510.03,1/2/2019,121.33,1/2/2019,122.15
1/3/2019,2447.89,1/3/2019,122.43,1/3/2019,123.54
1/4/2019,2531.94,1/4/2019,121.44,1/4/2019,122.11
1/7/2019,2549.69,1/7/2019,121.86,1/7/2019,121.75
1/8/2019,2574.41,1/8/2019,121.53,1/8/2019,121.43
1/9/2019,2584.96,1/9/2019,122.31,1/9/2019,121.24
1/10/2019,2596.64,1/10/2019,121.59,1/10/2019,120.46
1/11/2019,2596.26,1/11/2019,121.8,1/11/2019,120.93
1/14/2019,2582.61,1/14/2019,122.09,1/14/2019,120.48
1/15/2019,2610.3,1/15/2019,121.88,1/15/2019,120.04
1/16/2019,2616.1,1/16/2019,122.27,1/16/2019,120.16
1/17/2019,2635.96,1/17/2019,122.11,1/17/2019,120.19
1/18/2019,2670.71,1/18/2019,121.02,1/18/2019,119.56
1/22/2019,2632.9,1/22/2019,121.45,1/22/2019,120.37
1/23/2019,2638.7,1/23/2019,121.28,1/23/2019,120.32
1/24/2019,2642.33,1/24/2019,121.09,1/24/2019,121.11
1/25/2019,2664.76,1/25/2019,122.86,1/25/2019,120.53
1/28/2019,2643.85,1/28/2019,123.29,1/28/2019,120.41
1/29/2019,2640,1/29/2019,123.98,1/29/2019,121.02
1/30/2019,2681.05,1/30/2019,124.69,1/30/2019,120.93
1/31/2019,2704.1,1/31/2019,124.75,1/31/2019,121.97
2/1/2019,2706.53,2/1/2019,124.5,2/1/2019,120.96
2/4/2019,2724.87,2/4/2019,123.96,2/4/2019,120.42
2/5/2019,2737.7,2/5/2019,124.28,2/5/2019,120.97
2/6/2019,2731.61,2/6/2019,123.44,2/6/2019,121.03
2/7/2019,2706.05,2/7/2019,123.74,2/7/2019,121.83
2/8/2019,2707.88,2/8/2019,124.21,2/8/2019,122.35
2/11/2019,2709.8,2/11/2019,123.6,2/11/2019,121.87
2/12/2019,2744.73,2/12/2019,123.86,2/12/2019,121.56
2/13/2019,2753.03,2/13/2019,123.37,2/13/2019,121.1
2/14/2019,2745.73,2/14/2019,124.06,2/14/2019,121.79
2/15/2019,2775.6,2/15/2019,124.8,2/15/2019,121.98
2/19/2019,2779.76,2/19/2019,126.7,2/19/2019,122.29
2/20/2019,2784.7,2/20/2019,126.48,2/20/2019,121.94
2/21/2019,2774.88,2/21/2019,125.05,2/21/2019,120.85
2/22/2019,2792.67,2/22/2019,125.5,2/22/2019,121.57
2/25/2019,2796.11,2/25/2019,125.37,2/25/2019,121.21
2/26/2019,2793.9,2/26/2019,125.58,2/26/2019,121.81
2/27/2019,2792.38,2/27/2019,124.69,2/27/2019,120.43
2/28/2019,2784.49,2/28/2019,123.99,2/28/2019,120.02
3/1/2019,2803.69,3/1/2019,121.88,3/1/2019,118.66
3/4/2019,2792.81,3/4/2019,121.56,3/4/2019,119.59
3/5/2019,2789.65,3/5/2019,121.72,3/5/2019,119.84
3/6/2019,2771.45,3/6/2019,121.61,3/6/2019,120.28
3/7/2019,2748.93,3/7/2019,121.51,3/7/2019,121.06
3/8/2019,2743.07,3/8/2019,122.84,3/8/2019,121.57
3/11/2019,2783.3,3/11/2019,122.24,3/11/2019,121.21
3/12/2019,2791.52,3/12/2019,122.98,3/12/2019,122.06
3/13/2019,2810.92,3/13/2019,123.84,3/13/2019,121.83
3/14/2019,2808.48,3/14/2019,122.41,3/14/2019,120.95
3/15/2019,2822.48,3/15/2019,122.97,3/15/2019,121.75
3/18/2019,2832.94,3/18/2019,123.04,3/18/2019,121.68
3/19/2019,2832.57,3/19/2019,123.38,3/19/2019,121.41
3/20/2019,2824.23,3/20/2019,124.18,3/20/2019,122.68
3/21/2019,2854.88,3/21/2019,123.68,3/21/2019,122.95
3/22/2019,2800.71,3/22/2019,123.97,3/22/2019,124.86
3/25/2019,2798.36,3/25/2019,124.92,3/25/2019,125.06
3/26/2019,2818.46,3/26/2019,124.3,3/26/2019,124.97
3/27/2019,2805.37,3/27/2019,123.65,3/27/2019,126.12
3/28/2019,2815.44,3/28/2019,121.9,3/28/2019,126.56
3/29/2019,2834.4,3/29/2019,122.01,3/29/2019,126.44
4/1/2019,2867.19,4/1/2019,121.53,4/1/2019,124.37
4/2/2019,2867.24,4/2/2019,121.98,4/2/2019,124.6
4/3/2019,2873.4,4/3/2019,121.8,4/3/2019,123.52
4/4/2019,2879.39,4/4/2019,122.11,4/4/2019,123.87
4/5/2019,2892.74,4/5/2019,121.98,4/5/2019,124.03
4/8/2019,2895.77,4/8/2019,122.51,4/8/2019,123.59
4/9/2019,2878.2,4/9/2019,123.15,4/9/2019,123.98
4/10/2019,2888.21,4/10/2019,123.53,4/10/2019,124.28
4/11/2019,2888.32,4/11/2019,121.95,4/11/2019,123.55
4/12/2019,2907.41,4/12/2019,121.83,4/12/2019,122.67
4/15/2019,2905.58,4/15/2019,121.6,4/15/2019,122.98
4/16/2019,2907.06,4/16/2019,120.51,4/16/2019,122.21
4/17/2019,2900.45,4/17/2019,120.28,4/17/2019,122.26
4/18/2019,2905.03,4/18/2019,120.37,4/18/2019,122.9
4/22/2019,2907.97,4/22/2019,120.37,4/22/2019,122.31
4/23/2019,2933.68,4/23/2019,120.12,4/23/2019,122.57
4/24/2019,2927.25,4/24/2019,120.47,4/24/2019,123.57
4/25/2019,2926.17,4/25/2019,120.57,4/25/2019,123.39
4/26/2019,2939.88,4/26/2019,121.37,4/26/2019,123.81
4/29/2019,2943.03,4/29/2019,120.83,4/29/2019,123.02
4/30/2019,2945.83,4/30/2019,121.2,4/30/2019,123.65
5/1/2019,2923.73,5/1/2019,120.4,5/1/2019,123.9
5/2/2019,2917.52,5/2/2019,119.94,5/2/2019,123.31
5/3/2019,2945.64,5/3/2019,120.65,5/3/2019,123.66
5/6/2019,2932.47,5/6/2019,120.81,5/6/2019,124
5/7/2019,2884.05,5/7/2019,121.21,5/7/2019,124.95
5/8/2019,2879.42,5/8/2019,120.91,5/8/2019,124.41
5/9/2019,2870.72,5/9/2019,121.2,5/9/2019,124.92
5/10/2019,2881.4,5/10/2019,121.43,5/10/2019,124.75
5/13/2019,2811.87,5/13/2019,122.67,5/13/2019,125.73
5/14/2019,2834.41,5/14/2019,122.46,5/14/2019,125.36
5/15/2019,2850.96,5/15/2019,122.39,5/15/2019,126.13
5/16/2019,2876.32,5/16/2019,121.51,5/16/2019,125.71
5/17/2019,2859.53,5/17/2019,120.65,5/17/2019,125.99
5/20/2019,2840.23,5/20/2019,120.64,5/20/2019,125.73
5/21/2019,2864.36,5/21/2019,120.36,5/21/2019,125.53
5/22/2019,2856.27,5/22/2019,120.24,5/22/2019,126.25
5/23/2019,2822.24,5/23/2019,121.17,5/23/2019,127.67
5/24/2019,2826.06,5/24/2019,121.3,5/24/2019,127.78
5/28/2019,2802.39,5/28/2019,120.83,5/28/2019,128.79
5/29/2019,2783.02,5/29/2019,120.87,5/29/2019,129.09
5/30/2019,2788.86,5/30/2019,121.69,5/30/2019,130.2
5/31/2019,2752.06,5/31/2019,123.33,5/31/2019,131.83
6/3/2019,2744.45,6/3/2019,125.11,6/3/2019,132.44
6/4/2019,2803.27,6/4/2019,125.15,6/4/2019,130.93
6/5/2019,2826.15,6/5/2019,125.47,6/5/2019,130.19
6/6/2019,2843.49,6/6/2019,125.88,6/6/2019,130.61
6/7/2019,2873.34,6/7/2019,126.59,6/7/2019,131.74
6/10/2019,2886.73,6/10/2019,125.33,6/10/2019,130.5
6/11/2019,2885.72,6/11/2019,125.18,6/11/2019,130.58
6/12/2019,2879.84,6/12/2019,125.83,6/12/2019,130.68
6/13/2019,2891.64,6/13/2019,126.6,6/13/2019,131.13
6/14/2019,2886.98,6/14/2019,126.56,6/14/2019,131.46
6/17/2019,2889.67,6/17/2019,126.48,6/17/2019,131.69
6/18/2019,2917.75,6/18/2019,127.12,6/18/2019,132.35
6/19/2019,2926.46,6/19/2019,127.89,6/19/2019,132.54
6/20/2019,2954.18,6/20/2019,131.11,6/20/2019,132.89
6/21/2019,2950.46,6/21/2019,131.98,6/21/2019,131.43
6/24/2019,2945.35,6/24/2019,133.94,6/24/2019,132.41
6/25/2019,2917.38,6/25/2019,134.2,6/25/2019,132.82
6/26/2019,2913.78,6/26/2019,132.97,6/26/2019,131.97
6/27/2019,2924.92,6/27/2019,132.84,6/27/2019,132.9
6/28/2019,2941.76,6/28/2019,133.2,6/28/2019,132.81
7/1/2019,2964.33,7/1/2019,130.62,7/1/2019,132.24
7/2/2019,2973.01,7/2/2019,133.41,7/2/2019,133.26
7/3/2019,2995.82,7/3/2019,133.63,7/3/2019,134.21
7/5/2019,2990.41,7/5/2019,132.14,7/5/2019,132.43
7/8/2019,2975.95,7/8/2019,131.29,7/8/2019,132.61
7/9/2019,2979.63,7/9/2019,131.75,7/9/2019,132.56
7/10/2019,2993.07,7/10/2019,133.83,7/10/2019,131.83
7/11/2019,2999.91,7/11/2019,132.7,7/11/2019,130.07
7/12/2019,3013.77,7/12/2019,133.53,7/12/2019,130.22
7/15/2019,3014.3,7/15/2019,133.53,7/15/2019,130.97
7/16/2019,3004.04,7/16/2019,132.4,7/16/2019,130.58
7/17/2019,2984.42,7/17/2019,134.58,7/17/2019,131.99
7/18/2019,2995.11,7/18/2019,136.48,7/18/2019,132
7/19/2019,2976.61,7/19/2019,134.47,7/19/2019,131.69
7/22/2019,2985.03,7/22/2019,134.45,7/22/2019,131.94
7/23/2019,3005.47,7/23/2019,133.69,7/23/2019,131.22
7/24/2019,3019.56,7/24/2019,134.37,7/24/2019,131.79
7/25/2019,3003.67,7/25/2019,133.42,7/25/2019,131.16
7/26/2019,3025.86,7/26/2019,133.64,7/26/2019,131.47
7/29/2019,3020.97,7/29/2019,134.53,7/29/2019,131.51
7/30/2019,3013.18,7/30/2019,134.98,7/30/2019,131.83
7/31/2019,2980.38,7/31/2019,133.21,7/31/2019,132.89
8/1/2019,2953.56,8/1/2019,136.41,8/1/2019,135.26
8/2/2019,2932.05,8/2/2019,135.89,8/2/2019,136.51
8/5/2019,2844.74,8/5/2019,137.79,8/5/2019,138.87
8/6/2019,2881.77,8/6/2019,138.91,8/6/2019,139.98
8/7/2019,2883.98,8/7/2019,141.02,8/7/2019,140.03
