Date,Close,Date,Close,Date,Close
8/8/2019,2938.09,8/8/2019,141.73,8/8/2019,140.33
8/9/2019,2918.65,8/9/2019,141.26,8/9/2019,140.05
8/12/2019,2883.09,8/12/2019,142.63,8/12/2019,142.97
8/13/2019,2926.32,8/13/2019,141.78,8/13/2019,142.48
8/14/2019,2840.6,8/14/2019,142.75,8/14/2019,145.69
8/15/2019,2847.6,8/15/2019,143.7,8/15/2019,147.31
8/16/2019,2888.68,8/16/2019,142.78,8/16/2019,146.13
8/19/2019,2923.65,8/19/2019,141.11,8/19/2019,144.04
8/20/2019,2900.51,8/20/2019,142.21,8/20/2019,145.53
8/21/2019,2924.43,8/21/2019,141.76,8/21/2019,144.56
8/22/2019,2922.95,8/22/2019,141.4,8/22/2019,143.6
8/23/2019,2847.11,8/23/2019,144.17,8/23/2019,145.96
8/26/2019,2878.38,8/26/2019,144.19,8/26/2019,145.37
8/27/2019,2869.16,8/27/2019,145.57,8/27/2019,147.61
8/28/2019,2887.94,8/28/2019,145.16,8/28/2019,147.8
8/29/2019,2924.58,8/29/2019,144.12,8/29/2019,147.24
8/30/2019,2926.46,8/30/2019,143.75,8/30/2019,147.28
9/3/2019,2906.27,9/3/2019,145.75,9/3/2019,147.21
9/4/2019,2937.78,9/4/2019,146.66,9/4/2019,147.43
9/5/2019,2976,9/5/2019,143.14,9/5/2019,144.76
9/6/2019,2978.71,9/6/2019,141.92,9/6/2019,145.79
9/9/2019,2978.43,9/9/2019,141.39,9/9/2019,143.2
9/10/2019,2979.39,9/10/2019,140.18,9/10/2019,140.69
9/11/2019,3000.93,9/11/2019,141.03,9/11/2019,140.44
9/12/2019,3009.57,9/12/2019,141.32,9/12/2019,139.52
9/13/2019,3007.39,9/13/2019,140.15,9/13/2019,136.54
9/16/2019,2997.96,9/16/2019,141.32,9/16/2019,138.28
9/17/2019,3005.7,9/17/2019,141.6,9/17/2019,139.03
9/18/2019,3006.73,9/18/2019,140.71,9/18/2019,139.62
9/19/2019,3006.79,9/19/2019,141.28,9/19/2019,140.04
9/20/2019,2992.07,9/20/2019,142.95,9/20/2019,141.89
9/23/2019,2991.78,9/23/2019,143.75,9/23/2019,141.86
9/24/2019,2966.6,9/24/2019,144.51,9/24/2019,143.57
9/25/2019,2984.87,9/25/2019,141.83,9/25/2019,141.47
9/26/2019,2977.62,9/26/2019,141.79,9/26/2019,142.38
9/27/2019,2961.79,9/27/2019,141.06,9/27/2019,142.73
9/30/2019,2976.74,9/30/2019,138.87,9/30/2019,143.08
10/1/2019,2940.25,10/1/2019,139.63,10/1/2019,143.26
10/2/2019,2887.61,10/2/2019,141.26,10/2/2019,143.61
10/3/2019,2910.63,10/3/2019,141.9,10/3/2019,144.92
10/4/2019,2952.01,10/4/2019,141.9,10/4/2019,145.99
10/7/2019,2938.79,10/7/2019,140.69,10/7/2019,144.78
10/8/2019,2893.06,10/8/2019,141.92,10/8/2019,145.17
10/9/2019,2919.4,10/9/2019,142.05,10/9/2019,144.35
10/10/2019,2938.13,10/10/2019,140.81,10/10/2019,142.2
10/11/2019,2970.27,10/11/2019,140.03,10/11/2019,140.44
10/14/2019,2966.15,10/14/2019,140.59,10/14/2019,141.46
10/15/2019,2995.68,10/15/2019,139.61,10/15/2019,139.75
10/16/2019,2989.69,10/16/2019,140.41,10/16/2019,139.92
10/17/2019,2997.95,10/17/2019,140.61,10/17/2019,139.58
10/18/2019,2986.2,10/18/2019,140.46,10/18/2019,139.58
10/21/2019,3006.72,10/21/2019,139.79,10/21/2019,138.53
10/22/2019,2995.99,10/22/2019,140.2,10/22/2019,139.34
10/23/2019,3004.52,10/23/2019,140.53,10/23/2019,139.48
10/24/2019,3010.29,10/24/2019,141.53,10/24/2019,139.2
10/25/2019,3022.55,10/25/2019,141.86,10/25/2019,138.52
10/28/2019,3039.42,10/28/2019,140.64,10/28/2019,137.26
10/29/2019,3036.89,10/29/2019,140.25,10/29/2019,137.35
10/30/2019,3046.77,10/30/2019,141.02,10/30/2019,139.36
10/31/2019,3037.56,10/31/2019,142.43,10/31/2019,141.24
11/1/2019,3066.91,11/1/2019,142.56,11/1/2019,140.56
11/4/2019,3078.27,11/4/2019,142.15,11/4/2019,138.71
11/5/2019,3074.62,11/5/2019,139.85,11/5/2019,137.15
11/6/2019,3076.78,11/6/2019,140.45,11/6/2019,137.98
11/7/2019,3085.18,11/7/2019,138.27,11/7/2019,135.48
11/8/2019,3093.08,11/8/2019,137.39,11/8/2019,134.91
11/11/2019,3087.01,11/11/2019,137.06,11/11/2019,135
11/12/2019,3091.84,11/12/2019,137.43,11/12/2019,135.62
11/13/2019,3094.04,11/13/2019,137.98,11/13/2019,136.5
11/14/2019,3096.63,11/14/2019,138.56,11/14/2019,137.91
11/15/2019,3120.46,11/15/2019,138.21,11/15/2019,137.76
11/18/2019,3122.03,11/18/2019,138.62,11/18/2019,138.01
11/19/2019,3120.18,11/19/2019,138.69,11/19/2019,139.16
11/20/2019,3108.46,11/20/2019,138.76,11/20/2019,140.6
11/21/2019,3103.54,11/21/2019,138,11/21/2019,139.72
11/22/2019,3110.29,11/22/2019,137.74,11/22/2019,139.9
11/25/2019,3133.64,11/25/2019,137.08,11/25/2019,140.31
11/26/2019,3140.52,11/26/2019,137.74,11/26/2019,141.13
11/27/2019,3153.63,11/27/2019,137.01,11/27/2019,140.72
11/29/2019,3140.98,11/29/2019,137.86,11/29/2019,140.42
12/2/2019,3113.87,12/2/2019,137.79,12/2/2019,138.31
12/3/2019,3093.2,12/3/2019,139.11,12/3/2019,141.21
12/4/2019,3112.76,12/4/2019,138.92,12/4/2019,139.8
12/5/2019,3117.43,12/5/2019,139,12/5/2019,139.12
12/6/2019,3145.91,12/6/2019,137.62,12/6/2019,138.35
12/9/2019,3135.96,12/9/2019,137.58,12/9/2019,138.65
12/10/2019,3132.52,12/10/2019,137.97,12/10/2019,138.66
12/11/2019,3141.63,12/11/2019,138.92,12/11/2019,139.75
12/12/2019,3168.57,12/12/2019,138.43,12/12/2019,137.45
12/13/2019,3168.8,12/13/2019,139.05,12/13/2019,139.04
12/16/2019,3191.45,12/16/2019,139.04,12/16/2019,137.79
12/17/2019,3192.52,12/17/2019,139.01,12/17/2019,137.6
12/18/2019,3191.14,12/18/2019,139.02,12/18/2019,136.47
12/19/2019,3205.37,12/19/2019,139.38,12/19/2019,136.47
12/20/2019,3221.22,12/20/2019,139.52,12/20/2019,136.65
12/23/2019,3224.01,12/23/2019,139.95,12/23/2019,136.45
12/24/2019,3223.38,12/24/2019,141.27,12/24/2019,136.84
12/26/2019,3239.91,12/26/2019,142.38,12/26/2019,137.17
12/27/2019,3240.02,12/27/2019,142.33,12/27/2019,137.32
12/30/2019,3221.29,12/30/2019,142.63,12/30/2019,136.82
12/31/2019,3230.78,12/31/2019,142.9,12/31/2019,135.48
1/2/2020,3257.85,1/2/2020,143.95,1/2/2020,137.01
1/3/2020,3234.85,1/3/2020,145.86,1/3/2020,139.12
1/6/2020,3246.28,1/6/2020,147.39,1/6/2020,138.33
1/7/2020,3237.18,1/7/2020,147.97,1/7/2020,137.65
1/8/2020,3253.05,1/8/2020,146.86,1/8/2020,136.74
1/9/2020,3274.7,1/9/2020,146.03,1/9/2020,137.22
1/10/2020,3265.35,1/10/2020,146.91,1/10/2020,138.44
1/13/2020,3288.13,1/13/2020,145.82,1/13/2020,138.02
1/14/2020,3283.15,1/14/2020,145.69,1/14/2020,138.73
1/15/2020,3289.29,1/15/2020,146.54,1/15/2020,139.65
1/16/2020,3316.81,1/16/2020,146.31,1/16/2020,139.21
1/17/2020,3329.62,1/17/2020,146.58,1/17/2020,138.02
1/21/2020,3320.79,1/21/2020,146.74,1/21/2020,139.47
1/22/2020,3321.75,1/22/2020,146.79,1/22/2020,139.96
1/23/2020,3325.54,1/23/2020,147.12,1/23/2020,140.94
1/24/2020,3295.47,1/24/2020,147.98,1/24/2020,142.08
1/27/2020,3243.63,1/27/2020,148.99,1/27/2020,144.29
1/28/2020,3276.24,1/28/2020,147.66,1/28/2020,143.16
1/29/2020,3273.4,1/29/2020,148.46,1/29/2020,144.56
1/30/2020,3283.66,1/30/2020,148.47,1/30/2020,144.58
1/31/2020,3225.52,1/31/2020,149.33,1/31/2020,145.9
2/3/2020,3248.92,2/3/2020,148.36,2/3/2020,145.54
2/4/2020,3297.59,2/4/2020,146.43,2/4/2020,143.58
2/5/2020,3334.69,2/5/2020,146.61,2/5/2020,142.01
2/6/2020,3345.78,2/6/2020,147.4,2/6/2020,142.65
2/7/2020,3327.71,2/7/2020,147.79,2/7/2020,144.43
2/10/2020,3352.09,2/10/2020,148.17,2/10/2020,144.83
2/11/2020,3357.75,2/11/2020,147.66,2/11/2020,144.1
2/12/2020,3379.45,2/12/2020,147.54,2/12/2020,143.37
2/13/2020,3373.94,2/13/2020,148.38,2/13/2020,143.92
2/14/2020,3380.16,2/14/2020,149,2/14/2020,144.55
2/18/2020,3370.29,2/18/2020,150.91,2/18/2020,145.54
2/19/2020,3386.15,2/19/2020,151.79,2/19/2020,145.53
2/20/2020,3373.23,2/20/2020,152.41,2/20/2020,146.67
2/21/2020,3337.75,2/21/2020,154.7,2/21/2020,148.04
2/24/2020,3225.89,2/24/2020,156.09,2/24/2020,150.25
2/25/2020,3128.21,2/25/2020,153.3,2/25/2020,151.05
2/26/2020,3116.39,2/26/2020,153.97,2/26/2020,150.25
2/27/2020,2978.76,2/27/2020,154,2/27/2020,151.88
2/28/2020,2954.22,2/28/2020,148.38,2/28/2020,155.31
3/2/2020,3090.23,3/2/2020,149.2,3/2/2020,153.94
3/3/2020,3003.37,3/3/2020,153.89,3/3/2020,156.33
3/4/2020,3130.12,3/4/2020,154.16,3/4/2020,154.67
3/5/2020,3023.94,3/5/2020,157.49,3/5/2020,158.52
3/6/2020,2972.37,3/6/2020,157.55,3/6/2020,166.77
3/9/2020,2746.56,3/9/2020,157.81,3/9/2020,171.29
3/10/2020,2882.23,3/10/2020,154.48,3/10/2020,162.51
3/11/2020,2741.38,3/11/2020,153.93,3/11/2020,156.53
3/12/2020,2480.64,3/12/2020,147.79,3/12/2020,157.5
3/13/2020,2711.02,3/13/2020,143.28,3/13/2020,153.94
3/16/2020,2386.13,3/16/2020,141.64,3/16/2020,163.91
3/17/2020,2529.19,3/17/2020,143.56,3/17/2020,152.98
3/18/2020,2398.1,3/18/2020,140.7,3/18/2020,144.35
3/19/2020,2409.39,3/19/2020,138.04,3/19/2020,148.28
3/20/2020,2304.92,3/20/2020,140.11,3/20/2020,159.43
3/23/2020,2237.4,3/23/2020,146.3,3/23/2020,166
3/24/2020,2447.33,3/24/2020,153.4,3/24/2020,162.91
3/25/2020,2475.56,3/25/2020,151.3,3/25/2020,162.54
3/26/2020,2630.07,3/26/2020,153.24,3/26/2020,163.34
3/27/2020,2541.47,3/27/2020,152.25,3/27/2020,167.7
3/30/2020,2626.65,3/30/2020,152.92,3/30/2020,166.32
3/31/2020,2584.59,3/31/2020,148.05,3/31/2020,164.97
4/1/2020,2470.5,4/1/2020,149.45,4/1/2020,167.04
4/2/2020,2526.9,4/2/2020,151.9,4/2/2020,168.1
4/3/2020,2488.65,4/3/2020,152.65,4/3/2020,168.5
4/6/2020,2663.68,4/6/2020,156.88,4/6/2020,168.06
4/7/2020,2659.41,4/7/2020,156.04,4/7/2020,166.3
4/8/2020,2749.98,4/8/2020,154.65,4/8/2020,165.09
4/9/2020,2789.82,4/9/2020,158.69,4/9/2020,165.39
4/13/2020,2761.63,4/13/2020,161.41,4/13/2020,163.88
4/14/2020,2846.06,4/14/2020,162.68,4/14/2020,163.84
4/15/2020,2783.36,4/15/2020,161.85,4/15/2020,168.18
4/16/2020,2799.55,4/16/2020,161.71,4/16/2020,170.09
4/17/2020,2874.56,4/17/2020,158.57,4/17/2020,167.81
4/20/2020,2823.16,4/20/2020,159.7,4/20/2020,169.16
4/21/2020,2736.56,4/21/2020,158.61,4/21/2020,171.29
4/22/2020,2799.31,4/22/2020,161.73,4/22/2020,169.54
4/23/2020,2797.8,4/23/2020,163.34,4/23/2020,170.44
4/24/2020,2836.74,4/24/2020,162.64,4/24/2020,170.84
4/27/2020,2878.48,4/27/2020,161.56,4/27/2020,167.66
4/28/2020,2863.39,4/28/2020,160.84,4/28/2020,169.59
4/29/2020,2939.51,4/29/2020,161.73,4/29/2020,168.71
4/30/2020,2912.43,4/30/2020,158.8,4/30/2020,166.74
5/1/2020,2830.71,5/1/2020,159.78,5/1/2020,167.95
5/4/2020,2842.74,5/4/2020,160.34,5/4/2020,167.16
5/5/2020,2868.44,5/5/2020,161.02,5/5/2020,166.09
5/6/2020,2848.42,5/6/2020,158.95,5/6/2020,163.41
5/7/2020,2881.19,5/7/2020,161.39,5/7/2020,166.14
5/8/2020,2929.8,5/8/2020,160.42,5/8/2020,163.98
5/11/2020,2930.32,5/11/2020,159.42,5/11/2020,162.7
5/12/2020,2870.12,5/12/2020,160.04,5/12/2020,164.37
5/13/2020,2820,5/13/2020,161.58,5/13/2020,165.52
5/14/2020,2852.5,5/14/2020,163.01,5/14/2020,167.14
5/15/2020,2863.7,5/15/2020,163.93,5/15/2020,166.71
5/18/2020,2953.91,5/18/2020,162.69,5/18/2020,163.05
5/19/2020,2922.94,5/19/2020,164.26,5/19/2020,163.66
5/20/2020,2971.61,5/20/2020,164.65,5/20/2020,164.15
5/21/2020,2948.51,5/21/2020,162.25,5/21/2020,164.56
5/22/2020,2955.45,5/22/2020,163.21,5/22/2020,165.55
5/26/2020,2991.77,5/26/2020,160.89,5/26/2020,163.33
5/27/2020,3036.13,5/27/2020,161.18,5/27/2020,163.03
5/28/2020,3029.73,5/28/2020,161.72,5/28/2020,162.43
5/29/2020,3044.31,5/29/2020,162.91,5/29/2020,163.59
6/1/2020,3055.73,6/1/2020,163.66,6/1/2020,162.28
6/2/2020,3080.82,6/2/2020,162.6,6/2/2020,161.69
6/3/2020,3122.87,6/3/2020,159.6,6/3/2020,159.54
6/4/2020,3112.35,6/4/2020,161.28,6/4/2020,157.23
6/5/2020,3193.93,6/5/2020,158.01,6/5/2020,156.11
6/8/2020,3232.39,6/8/2020,159.72,6/8/2020,156.71
6/9/2020,3207.18,6/9/2020,161.26,6/9/2020,158.49
6/10/2020,3190.14,6/10/2020,163.57,6/10/2020,160.84
6/11/2020,3002.1,6/11/2020,162.39,6/11/2020,163.88
6/12/2020,3041.31,6/12/2020,162.62,6/12/2020,162.3
6/15/2020,3066.59,6/15/2020,162.33,6/15/2020,162.39
6/16/2020,3124.74,6/16/2020,162.25,6/16/2020,159.9
6/17/2020,3113.49,6/17/2020,162.56,6/17/2020,160.56
6/18/2020,3115.34,6/18/2020,162.24,6/18/2020,162.26
6/19/2020,3097.74,6/19/2020,164.03,6/19/2020,162.39
6/22/2020,3117.86,6/22/2020,165.09,6/22/2020,162.41
6/23/2020,3131.29,6/23/2020,166.48,6/23/2020,161.3
6/24/2020,3050.33,6/24/2020,165.9,6/24/2020,163.03
6/25/2020,3083.76,6/25/2020,165.8,6/25/2020,163.5
6/26/2020,3009.05,6/26/2020,166.54,6/26/2020,165.25
6/29/2020,3053.24,6/29/2020,166.63,6/29/2020,164.73
6/30/2020,3100.29,6/30/2020,167.37,6/30/2020,163.93
7/1/2020,3115.86,7/1/2020,166.62,7/1/2020,163.42
7/2/2020,3130.01,7/2/2020,166.98,7/2/2020,163.59
7/6/2020,3179.72,7/6/2020,167.98,7/6/2020,162.92
7/7/2020,3145.32,7/7/2020,169.04,7/7/2020,165.21
7/8/2020,3169.94,7/8/2020,170.09,7/8/2020,164.55
7/9/2020,3152.05,7/9/2020,169.63,7/9/2020,167.17
7/10/2020,3185.04,7/10/2020,169.19,7/10/2020,166.33
7/13/2020,3155.22,7/13/2020,169.4,7/13/2020,166.88
7/14/2020,3197.52,7/14/2020,170.19,7/14/2020,167.12
7/15/2020,3226.56,7/15/2020,170.34,7/15/2020,166.34
7/16/2020,3215.57,7/16/2020,168.73,7/16/2020,167.13
7/17/2020,3224.73,7/17/2020,170.12,7/17/2020,166.78
7/20/2020,3251.84,7/20/2020,170.94,7/20/2020,167.19
7/21/2020,3257.3,7/21/2020,173,7/21/2020,167.29
7/22/2020,3276.02,7/22/2020,175.63,7/22/2020,167.79
7/23/2020,3235.66,7/23/2020,177.18,7/23/2020,169.75
7/24/2020,3215.63,7/24/2020,178.7,7/24/2020,169.74
7/27/2020,3239.41,7/27/2020,182.23,7/27/2020,169.11
7/28/2020,3218.44,7/28/2020,183.75,7/28/2020,170.28
7/29/2020,3258.44,7/29/2020,185.13,7/29/2020,169.99
7/30/2020,3246.22,7/30/2020,183.76,7/30/2020,171.11
7/31/2020,3271.12,7/31/2020,185.43,7/31/2020,171
8/3/2020,3294.61,8/3/2020,185.64,8/3/2020,169.95
8/4/2020,3306.51,8/4/2020,189.59,8/4/2020,171.57
8/5/2020,3327.77,8/5/2020,191.35,8/5/2020,170.07
8/6/2020,3349.16,8/6/2020,193.89,8/6/2020,171.02
8/7/2020,3351.28,8/7/2020,190.81,8/7/2020,169.88
8/10/2020,3360.47,8/10/2020,190.15,8/10/2020,169.12
8/11/2020,3333.69,8/11/2020,179.94,8/11/2020,167.11
8/12/2020,3380.35,8/12/2020,179.1,8/12/2020,165.59
8/13/2020,3373.43,8/13/2020,183.33,8/13/2020,163.82
8/14/2020,3372.85,8/14/2020,182.54,8/14/2020,163.18
8/17/2020,3381.99,8/17/2020,186.5,8/17/2020,163.59
8/18/2020,3389.78,8/18/2020,188.18,8/18/2020,164.76
8/19/2020,3374.85,8/19/2020,182.24,8/19/2020,163.73
8/20/2020,3385.51,8/20/2020,183.5,8/20/2020,165.21
8/21/2020,3397.16,8/21/2020,182.03,8/21/2020,166.2
8/24/2020,3431.28,8/24/2020,181,8/24/2020,165.93
8/25/2020,3443.62,8/25/2020,181.22,8/25/2020,164.66
8/26/2020,3478.73,8/26/2020,183.36,8/26/2020,164.03
8/27/2020,3484.55,8/27/2020,181.24,8/27/2020,161.24
8/28/2020,3508.01,8/28/2020,184.39,8/28/2020,161.12
8/31/2020,3500.31,8/31/2020,184.83,8/31/2020,162.19
9/1/2020,3526.65,9/1/2020,185.05,9/1/2020,163.86
9/2/2020,3580.84,9/2/2020,182.62,9/2/2020,165.42
9/3/2020,3455.06,9/3/2020,181.14,9/3/2020,165.89
9/4/2020,3426.96,9/4/2020,181.64,9/4/2020,162.74
9/8/2020,3331.84,9/8/2020,181.29,9/8/2020,163.74
9/9/2020,3398.96,9/9/2020,183.05,9/9/2020,163.3
9/10/2020,3339.19,9/10/2020,182.46,9/10/2020,164.13
9/11/2020,3340.97,9/11/2020,182.45,9/11/2020,164.48
9/14/2020,3383.54,9/14/2020,183.89,9/14/2020,164.47
9/15/2020,3401.2,9/15/2020,183.45,9/15/2020,164.07
9/16/2020,3385.49,9/16/2020,183.97,9/16/2020,163.58
9/17/2020,3357.01,9/17/2020,182.96,9/17/2020,164.08
9/18/2020,3319.47,9/18/2020,183.2,9/18/2020,163.57
9/21/2020,3281.06,9/21/2020,179.52,9/21/2020,164.4
9/22/2020,3315.57,9/22/2020,178.65,9/22/2020,164.27
9/23/2020,3236.92,9/23/2020,174.79,9/23/2020,164.49
9/24/2020,3246.59,9/24/2020,175.44,9/24/2020,165.12
9/25/2020,3298.46,9/25/2020,174.94,9/25/2020,165.12
9/28/2020,3351.6,9/28/2020,176.7,9/28/2020,164.65
9/29/2020,3335.47,9/29/2020,178.19,9/29/2020,164.84
9/30/2020,3363,9/30/2020,177.12,9/30/2020,163.26
10/1/2020,3380.8,10/1/2020,178.7,10/1/2020,163.36
10/2/2020,3348.44,10/2/2020,178.54,10/2/2020,162.75
10/5/2020,3408.63,10/5/2020,179.41,10/5/2020,159.57
10/6/2020,3360.95,10/6/2020,177.3,10/6/2020,160.43
10/7/2020,3419.45,10/7/2020,177.22,10/7/2020,159.26
10/8/2020,3446.83,10/8/2020,177.85,10/8/2020,160.12
10/9/2020,3477.13,10/9/2020,181.08,10/9/2020,160.09
10/12/2020,3534.22,10/12/2020,180.56,10/12/2020,160.6
10/13/2020,3511.93,10/13/2020,177.72,10/13/2020,161.75
10/14/2020,3488.67,10/14/2020,178.27,10/14/2020,162.12
10/15/2020,3483.34,10/15/2020,178.92,10/15/2020,161.84
10/16/2020,3483.81,10/16/2020,178.3,10/16/2020,161.39
10/19/2020,3426.92,10/19/2020,178.39,10/19/2020,160.78
10/20/2020,3443.12,10/20/2020,179.25,10/20/2020,159.25
10/21/2020,3435.56,10/21/2020,180.6,10/21/2020,158.7
10/22/2020,3453.49,10/22/2020,178.83,10/22/2020,157.05
10/23/2020,3465.39,10/23/2020,178.64,10/23/2020,158.01
10/26/2020,3400.97,10/26/2020,178.55,10/26/2020,159.48
10/27/2020,3390.68,10/27/2020,179.02,10/27/2020,160.55
10/28/2020,3271.03,10/28/2020,176.13,10/28/2020,160.7
10/29/2020,3310.11,10/29/2020,175.4,10/29/2020,159.14
10/30/2020,3269.96,10/30/2020,176.2,10/30/2020,157.57
11/2/2020,3310.24,11/2/2020,177.91,11/2/2020,158.58
11/3/2020,3369.02,11/3/2020,178.92,11/3/2020,157.66
11/4/2020,3443.44,11/4/2020,178.82,11/4/2020,161.08
11/5/2020,3510.45,11/5/2020,182.93,11/5/2020,161.36
11/6/2020,3509.44,11/6/2020,183.19,11/6/2020,159.41
